*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    relevant_child_92 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = TRUE
    relevant_child_60 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_122 = 121
    ascent_from_121 = 121
    ascent_from_120 = 121
    ascent_from_119 = 118
    ascent_from_118 = 118
    ascent_from_117 = 118
    ascent_from_116 = 121
    ascent_from_115 = 114
    ascent_from_114 = 114
    ascent_from_113 = 114
    ascent_from_112 = 111
    ascent_from_111 = 111
    ascent_from_110 = 111
    ascent_from_109 = 111
    ascent_from_108 = 121
    ascent_from_107 = 106
    ascent_from_106 = 106
    ascent_from_105 = 106
    ascent_from_104 = 103
    ascent_from_103 = 103
    ascent_from_102 = 103
    ascent_from_101 = 103
    ascent_from_100 = 99
    ascent_from_99 = 99
    ascent_from_98 = 99
    ascent_from_97 = 96
    ascent_from_96 = 96
    ascent_from_95 = 96
    ascent_from_94 = 96
    ascent_from_93 = 96
    ascent_from_92 = 121
    ascent_from_91 = 90
    ascent_from_90 = 90
    ascent_from_89 = 90
    ascent_from_88 = 87
    ascent_from_87 = 87
    ascent_from_86 = 87
    ascent_from_85 = 87
    ascent_from_84 = 83
    ascent_from_83 = 83
    ascent_from_82 = 83
    ascent_from_81 = 80
    ascent_from_80 = 80
    ascent_from_79 = 80
    ascent_from_78 = 80
    ascent_from_77 = 80
    ascent_from_76 = 75
    ascent_from_75 = 75
    ascent_from_74 = 75
    ascent_from_73 = 72
    ascent_from_72 = 72
    ascent_from_71 = 72
    ascent_from_70 = 72
    ascent_from_69 = 68
    ascent_from_68 = 68
    ascent_from_67 = 68
    ascent_from_66 = 65
    ascent_from_65 = 65
    ascent_from_64 = 65
    ascent_from_63 = 65
    ascent_from_62 = 65
    ascent_from_61 = 65
    ascent_from_60 = 121
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 55
    ascent_from_55 = 55
    ascent_from_54 = 55
    ascent_from_53 = 55
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 48
    ascent_from_48 = 48
    ascent_from_47 = 48
    ascent_from_46 = 48
    ascent_from_45 = 48
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 40
    ascent_from_40 = 40
    ascent_from_39 = 40
    ascent_from_38 = 40
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 33
    ascent_from_33 = 33
    ascent_from_32 = 33
    ascent_from_31 = 33
    ascent_from_30 = 33
    ascent_from_29 = 33
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 24
    ascent_from_24 = 24
    ascent_from_23 = 24
    ascent_from_22 = 24
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 17
    ascent_from_17 = 17
    ascent_from_16 = 17
    ascent_from_15 = 17
    ascent_from_14 = 17
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 9
    ascent_from_9 = 9
    ascent_from_8 = 9
    ascent_from_7 = 9
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 121
    descent_from_120 = 121
    descent_from_117 = 118
    descent_from_116 = 121
    descent_from_113 = 114
    descent_from_110 = 111
    descent_from_109 = 111
    descent_from_108 = 121
    descent_from_105 = 106
    descent_from_102 = 103
    descent_from_101 = 103
    descent_from_98 = 99
    descent_from_95 = 96
    descent_from_94 = 96
    descent_from_93 = 96
    descent_from_92 = 121
    descent_from_89 = 90
    descent_from_86 = 87
    descent_from_85 = 87
    descent_from_82 = 83
    descent_from_79 = 80
    descent_from_78 = 80
    descent_from_77 = 80
    descent_from_74 = 75
    descent_from_71 = 72
    descent_from_70 = 72
    descent_from_67 = 68
    descent_from_64 = 65
    descent_from_63 = 65
    descent_from_62 = 65
    descent_from_61 = 65
    descent_from_60 = 121
    descent_from_57 = 58
    descent_from_54 = 55
    descent_from_53 = 55
    descent_from_50 = 51
    descent_from_47 = 48
    descent_from_46 = 48
    descent_from_45 = 48
    descent_from_42 = 43
    descent_from_39 = 40
    descent_from_38 = 40
    descent_from_35 = 36
    descent_from_32 = 33
    descent_from_31 = 33
    descent_from_30 = 33
    descent_from_29 = 33
    descent_from_26 = 27
    descent_from_23 = 24
    descent_from_22 = 24
    descent_from_19 = 20
    descent_from_16 = 17
    descent_from_15 = 17
    descent_from_14 = 17
    descent_from_11 = 12
    descent_from_8 = 9
    descent_from_7 = 9
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 121
    next_node[0] = 121
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 9
    next_node[8] = 9
    next_node[9] = 9
    next_node[10] = 9
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 17
    next_node[15] = 17
    next_node[16] = 17
    next_node[17] = 17
    next_node[18] = 17
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 24
    next_node[23] = 24
    next_node[24] = 24
    next_node[25] = 24
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 33
    next_node[30] = 33
    next_node[31] = 33
    next_node[32] = 33
    next_node[33] = 33
    next_node[34] = 33
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 48
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 55
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 121
    next_node[61] = 65
    next_node[62] = 65
    next_node[63] = 65
    next_node[64] = 65
    next_node[65] = 65
    next_node[66] = 65
    next_node[67] = 68
    next_node[68] = 68
    next_node[69] = 68
    next_node[70] = 72
    next_node[71] = 72
    next_node[72] = 72
    next_node[73] = 72
    next_node[74] = 75
    next_node[75] = 75
    next_node[76] = 75
    next_node[77] = 80
    next_node[78] = 80
    next_node[79] = 80
    next_node[80] = 80
    next_node[81] = 80
    next_node[82] = 83
    next_node[83] = 83
    next_node[84] = 83
    next_node[85] = 87
    next_node[86] = 87
    next_node[87] = 87
    next_node[88] = 87
    next_node[89] = 90
    next_node[90] = 90
    next_node[91] = 90
    next_node[92] = 121
    next_node[93] = 96
    next_node[94] = 96
    next_node[95] = 96
    next_node[96] = 96
    next_node[97] = 96
    next_node[98] = 99
    next_node[99] = 99
    next_node[100] = 99
    next_node[101] = 103
    next_node[102] = 103
    next_node[103] = 103
    next_node[104] = 103
    next_node[105] = 106
    next_node[106] = 106
    next_node[107] = 106
    next_node[108] = 121
    next_node[109] = 111
    next_node[110] = 111
    next_node[111] = 111
    next_node[112] = 111
    next_node[113] = 114
    next_node[114] = 114
    next_node[115] = 114
    next_node[116] = 121
    next_node[117] = 118
    next_node[118] = 118
    next_node[119] = 118
    next_node[120] = 121
    next_node[121] = 121
    next_node[122] = 121
    statuses[0] = invalid
    statuses[60] = invalid
    statuses[92] = invalid
    statuses[108] = invalid
    statuses[116] = invalid
    statuses[120] = invalid
    statuses[121] = invalid
    linkSeq29.status = invalid
    linkSeq28.status = invalid
    linkSeq26.status = invalid
    linkSeq22.status = invalid
    linkSeq14.status = invalid
    sel29.status = invalid
    safety_check29.status = invalid
  -> State: 29.37 <-
    active_node = 121
    resume_from_node_0 = 0
    relevant_child_121 = -1
    relevant_status_120 = running
    resume_relevant_child_120 = FALSE
    relevant_child_120 = 121
    relevant_status_116 = running
    resume_relevant_child_116 = FALSE
    relevant_child_116 = 120
    relevant_status_108 = running
    resume_relevant_child_108 = FALSE
    relevant_child_108 = 116
    relevant_status_92 = running
    resume_relevant_child_92 = FALSE
    relevant_child_92 = 108
    relevant_status_60 = running
    resume_relevant_child_60 = FALSE
    relevant_child_60 = 92
    relevant_status_0 = running
    relevant_child_0 = 60
    ascent_from_122 = -1
    ascent_from_121 = -1
    ascent_from_120 = -1
    ascent_from_119 = -2
    ascent_from_118 = -2
    ascent_from_117 = -2
    ascent_from_116 = -1
    ascent_from_115 = -2
    ascent_from_114 = -2
    ascent_from_113 = -2
    ascent_from_112 = -2
    ascent_from_111 = -2
    ascent_from_110 = -2
    ascent_from_109 = -2
    ascent_from_108 = -1
    ascent_from_107 = -2
    ascent_from_106 = -2
    ascent_from_105 = -2
    ascent_from_104 = -2
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = -2
    ascent_from_100 = -2
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = -2
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_93 = -2
    ascent_from_92 = -1
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    ascent_from_88 = -2
    ascent_from_87 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    ascent_from_84 = -2
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = -2
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = -2
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_73 = -2
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = -1
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_120 = 122
    descent_from_117 = -2
    descent_from_116 = -2
    descent_from_113 = -2
    descent_from_110 = -2
    descent_from_109 = -2
    descent_from_108 = -2
    descent_from_105 = -2
    descent_from_102 = -2
    descent_from_101 = -2
    descent_from_98 = -2
    descent_from_95 = -2
    descent_from_94 = -2
    descent_from_93 = -2
    descent_from_92 = -2
    descent_from_89 = -2
    descent_from_86 = -2
    descent_from_85 = -2
    descent_from_82 = -2
    descent_from_79 = -2
    descent_from_78 = -2
    descent_from_77 = -2
    descent_from_74 = -2
    descent_from_71 = -2
    descent_from_70 = -2
    descent_from_67 = -2
    descent_from_64 = -2
    descent_from_63 = -2
    descent_from_62 = -2
    descent_from_61 = -2
    descent_from_60 = -2
    descent_from_57 = -2
    descent_from_54 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_47 = -2
    descent_from_46 = -2
    descent_from_45 = -2
    descent_from_42 = -2
    descent_from_39 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_32 = -2
    descent_from_31 = -2
    descent_from_30 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_23 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_16 = -2
    descent_from_15 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_8 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = -1
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -1
    next_node[93] = -2
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = -2
    next_node[101] = -2
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -2
    next_node[105] = -2
    next_node[106] = -2
    next_node[107] = -2
    next_node[108] = -1
    next_node[109] = -2
    next_node[110] = -2
    next_node[111] = -2
    next_node[112] = -2
    next_node[113] = -2
    next_node[114] = -2
    next_node[115] = -2
    next_node[116] = -1
    next_node[117] = -2
    next_node[118] = -2
    next_node[119] = -2
    next_node[120] = -1
    next_node[121] = -1
    next_node[122] = -1
    statuses[0] = running
    statuses[60] = running
    statuses[92] = running
    statuses[108] = running
    statuses[116] = running
    statuses[120] = running
    statuses[121] = running
    linkSeq29.status = running
    linkSeq28.status = running
    linkSeq26.status = running
    linkSeq22.status = running
    linkSeq14.status = running
    sel29.status = running
    safety_check29.status = running
-- specification  G (safety_check29.status = failure -> (!(active_node = -1) U backup29.status = success))  is true
-- specification  G (safety_check29.status = failure -> !(!(active_node = -1) U backup29.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 30.1 <-
    active_node = -1
    random_status = running
