*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[59] = -2
    next_node[60] = -1
    next_node[61] = -1
    next_node[62] = -1
    statuses[0] = running
    statuses[32] = running
    statuses[48] = running
    statuses[56] = running
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[60] = running
    statuses[61] = running
    linkSeq14.status = running
    linkSeq13.status = running
    linkSeq11.status = running
    linkSeq7.status = running
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = running
    safety_check15.status = running
  -> State: 16.18 <-
    active_node = -1
    resume_from_node_0 = 60
    relevant_child_61 = -2
    relevant_status_60 = invalid
    resume_relevant_child_60 = TRUE
    relevant_child_60 = -2
    relevant_status_56 = invalid
    resume_relevant_child_56 = TRUE
    relevant_child_56 = -2
    relevant_status_48 = invalid
    resume_relevant_child_48 = TRUE
    relevant_child_48 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = TRUE
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_62 = 61
    ascent_from_61 = 61
    ascent_from_60 = 61
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 61
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 61
    ascent_from_47 = 46
    ascent_from_46 = 46
    ascent_from_45 = 46
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 43
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 61
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 61
    descent_from_60 = 61
    descent_from_57 = 58
    descent_from_56 = 61
    descent_from_53 = 54
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_48 = 61
    descent_from_45 = 46
    descent_from_42 = 43
    descent_from_41 = 43
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 61
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 61
    next_node[0] = 61
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 61
    next_node[33] = 36
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 43
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 46
    next_node[46] = 46
    next_node[47] = 46
    next_node[48] = 61
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 61
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 61
    next_node[61] = 61
    next_node[62] = 61
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[48] = invalid
    statuses[56] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    linkSeq14.status = invalid
    linkSeq13.status = invalid
    linkSeq11.status = invalid
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
  -> State: 16.19 <-
    active_node = 61
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_61 = -1
    relevant_status_60 = failure
    resume_relevant_child_60 = FALSE
    relevant_child_60 = 61
    resume_relevant_child_56 = FALSE
    relevant_child_56 = 60
    resume_relevant_child_48 = FALSE
    relevant_child_48 = 56
    resume_relevant_child_32 = FALSE
    relevant_child_32 = 48
    relevant_child_0 = 32
    ascent_from_62 = 62
    ascent_from_61 = 62
    ascent_from_60 = 62
    ascent_from_59 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    ascent_from_51 = -2
    ascent_from_50 = -2
    ascent_from_49 = -2
    ascent_from_48 = -2
    ascent_from_47 = -2
    ascent_from_46 = -2
    ascent_from_45 = -2
    ascent_from_44 = -2
    ascent_from_43 = -2
    ascent_from_42 = -2
    ascent_from_41 = -2
    ascent_from_40 = -2
    ascent_from_39 = -2
    ascent_from_38 = -2
    ascent_from_37 = -2
    ascent_from_36 = -2
    ascent_from_35 = -2
    ascent_from_34 = -2
    ascent_from_33 = -2
    ascent_from_32 = -2
    ascent_from_31 = -2
    ascent_from_30 = -2
    ascent_from_29 = -2
    ascent_from_28 = -2
    ascent_from_27 = -2
    ascent_from_26 = -2
    ascent_from_25 = -2
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -2
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_60 = 62
    descent_from_57 = -2
    descent_from_56 = -2
    descent_from_53 = -2
    descent_from_50 = -2
    descent_from_49 = -2
    descent_from_48 = -2
    descent_from_45 = -2
    descent_from_42 = -2
    descent_from_41 = -2
    descent_from_38 = -2
    descent_from_35 = -2
    descent_from_34 = -2
    descent_from_33 = -2
    descent_from_32 = -2
    descent_from_29 = -2
    descent_from_26 = -2
    descent_from_25 = -2
    descent_from_22 = -2
    descent_from_19 = -2
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_14 = -2
    descent_from_11 = -2
    descent_from_10 = -2
    descent_from_7 = -2
    descent_from_4 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = -2
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -2
    next_node[26] = -2
    next_node[27] = -2
    next_node[28] = -2
    next_node[29] = -2
    next_node[30] = -2
    next_node[31] = -2
    next_node[32] = -2
    next_node[33] = -2
    next_node[34] = -2
    next_node[35] = -2
    next_node[36] = -2
    next_node[37] = -2
    next_node[38] = -2
    next_node[39] = -2
    next_node[40] = -2
    next_node[41] = -2
    next_node[42] = -2
    next_node[43] = -2
    next_node[44] = -2
    next_node[45] = -2
    next_node[46] = -2
    next_node[47] = -2
    next_node[48] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[60] = 62
    next_node[61] = 62
    next_node[62] = 62
    statuses[61] = failure
    safety_check15.status = failure
  -> State: 16.20 <-
    active_node = 62
    random_status = running
    relevant_child_62 = -1
    relevant_child_61 = -2
    relevant_status_60 = success
    relevant_child_60 = 62
    relevant_status_56 = success
    relevant_status_48 = success
    relevant_status_32 = success
    relevant_status_0 = success
    ascent_from_62 = -1
    ascent_from_61 = -1
    ascent_from_60 = -1
    ascent_from_56 = -1
    ascent_from_48 = -1
    ascent_from_32 = -1
    ascent_from_0 = -1
    descent_from_60 = -2
    next_node[0] = -1
    next_node[32] = -1
    next_node[48] = -1
    next_node[56] = -1
    next_node[60] = -1
    next_node[61] = -1
    next_node[62] = -1
    statuses[0] = success
    statuses[32] = success
    statuses[48] = success
    statuses[56] = success
    statuses[60] = success
    statuses[61] = invalid
    statuses[62] = success
    linkSeq14.status = success
    linkSeq13.status = success
    linkSeq11.status = success
    linkSeq7.status = success
    sel15.status = success
    safety_check15.status = invalid
    backup15.status = success
  -- Loop starts here
  -> State: 16.21 <-
    active_node = -1
    relevant_child_62 = -2
    relevant_status_60 = invalid
    relevant_child_60 = -2
    relevant_status_56 = invalid
    relevant_child_56 = -2
    relevant_status_48 = invalid
    relevant_child_48 = -2
    relevant_status_32 = invalid
    relevant_child_32 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_62 = 61
    ascent_from_61 = 61
    ascent_from_60 = 61
    ascent_from_59 = 58
    ascent_from_58 = 58
    ascent_from_57 = 58
    ascent_from_56 = 58
    ascent_from_55 = 54
    ascent_from_54 = 54
    ascent_from_53 = 54
    ascent_from_52 = 51
    ascent_from_51 = 51
    ascent_from_50 = 51
    ascent_from_49 = 51
    ascent_from_48 = 51
    ascent_from_47 = 46
    ascent_from_46 = 46
    ascent_from_45 = 46
    ascent_from_44 = 43
    ascent_from_43 = 43
    ascent_from_42 = 43
    ascent_from_41 = 43
    ascent_from_40 = 39
    ascent_from_39 = 39
    ascent_from_38 = 39
    ascent_from_37 = 36
    ascent_from_36 = 36
    ascent_from_35 = 36
    ascent_from_34 = 36
    ascent_from_33 = 36
    ascent_from_32 = 36
    ascent_from_31 = 30
    ascent_from_30 = 30
    ascent_from_29 = 30
    ascent_from_28 = 27
    ascent_from_27 = 27
    ascent_from_26 = 27
    ascent_from_25 = 27
    ascent_from_24 = 23
    ascent_from_23 = 23
    ascent_from_22 = 23
    ascent_from_21 = 20
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 20
    ascent_from_16 = 15
    ascent_from_15 = 15
    ascent_from_14 = 15
    ascent_from_13 = 12
    ascent_from_12 = 12
    ascent_from_11 = 12
    ascent_from_10 = 12
    ascent_from_9 = 8
    ascent_from_8 = 8
    ascent_from_7 = 8
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
    ascent_from_1 = 5
    ascent_from_0 = 5
    descent_from_60 = 61
    descent_from_57 = 58
    descent_from_56 = 58
    descent_from_53 = 54
    descent_from_50 = 51
    descent_from_49 = 51
    descent_from_48 = 51
    descent_from_45 = 46
    descent_from_42 = 43
    descent_from_41 = 43
    descent_from_38 = 39
    descent_from_35 = 36
    descent_from_34 = 36
    descent_from_33 = 36
    descent_from_32 = 36
    descent_from_29 = 30
    descent_from_26 = 27
    descent_from_25 = 27
    descent_from_22 = 23
    descent_from_19 = 20
    descent_from_18 = 20
    descent_from_17 = 20
    descent_from_14 = 15
    descent_from_11 = 12
    descent_from_10 = 12
    descent_from_7 = 8
    descent_from_4 = 5
    descent_from_3 = 5
    descent_from_2 = 5
    descent_from_1 = 5
    descent_from_0 = 5
    next_node[0] = 5
    next_node[1] = 5
    next_node[2] = 5
    next_node[3] = 5
    next_node[4] = 5
    next_node[5] = 5
    next_node[6] = 5
    next_node[7] = 8
    next_node[8] = 8
    next_node[9] = 8
    next_node[10] = 12
    next_node[11] = 12
    next_node[12] = 12
    next_node[13] = 12
    next_node[14] = 15
    next_node[15] = 15
    next_node[16] = 15
    next_node[17] = 20
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    next_node[21] = 20
    next_node[22] = 23
    next_node[23] = 23
    next_node[24] = 23
    next_node[25] = 27
    next_node[26] = 27
    next_node[27] = 27
    next_node[28] = 27
    next_node[29] = 30
    next_node[30] = 30
    next_node[31] = 30
    next_node[32] = 36
    next_node[33] = 36
    next_node[34] = 36
    next_node[35] = 36
    next_node[36] = 36
    next_node[37] = 36
    next_node[38] = 39
    next_node[39] = 39
    next_node[40] = 39
    next_node[41] = 43
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 46
    next_node[46] = 46
    next_node[47] = 46
    next_node[48] = 51
    next_node[49] = 51
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 54
    next_node[54] = 54
    next_node[55] = 54
    next_node[56] = 58
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 61
    next_node[61] = 61
    next_node[62] = 61
    statuses[0] = invalid
    statuses[32] = invalid
    statuses[48] = invalid
    statuses[56] = invalid
    statuses[60] = invalid
    statuses[62] = invalid
    linkSeq14.status = invalid
    linkSeq13.status = invalid
    linkSeq11.status = invalid
    linkSeq7.status = invalid
    sel15.status = invalid
    backup15.status = invalid
  -> State: 16.22 <-
    active_node = 5
    relevant_child_5 = -1
    relevant_status_4 = running
    relevant_child_4 = 5
    relevant_status_3 = running
    relevant_child_3 = 4
    relevant_status_2 = running
    relevant_child_2 = 3
    relevant_status_1 = running
    relevant_child_1 = 2
    relevant_status_0 = running
    relevant_child_0 = 1
    ascent_from_6 = -1
    ascent_from_5 = -1
    ascent_from_4 = -1
    ascent_from_3 = -1
    ascent_from_2 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 36
    next_node[0] = -1
    next_node[1] = -1
    next_node[2] = -1
    next_node[3] = -1
    next_node[4] = -1
    next_node[5] = -1
    next_node[6] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[2] = running
    statuses[3] = running
    statuses[4] = running
    statuses[5] = running
    linkSeq14.status = running
    linkSeq12.status = running
    linkSeq8.status = running
    linkSeq0.status = running
    sel0.status = running
    safety_check0.status = running
  -> State: 16.23 <-
    active_node = -1
    relevant_child_5 = -2
    relevant_status_4 = invalid
    relevant_child_4 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = invalid
    relevant_child_1 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_6 = 5
    ascent_from_5 = 5
    ascent_from_4 = 5
    ascent_from_3 = 5
    ascent_from_2 = 5
