*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    next_node[37] = 36
    next_node[38] = 40
    next_node[39] = 40
    next_node[40] = 40
    next_node[41] = 40
    next_node[42] = 43
    next_node[43] = 43
    next_node[44] = 43
    next_node[45] = 48
    next_node[46] = 48
    next_node[47] = 48
    next_node[48] = 48
    next_node[49] = 48
    next_node[50] = 51
    next_node[51] = 51
    next_node[52] = 51
    next_node[53] = 55
    next_node[54] = 55
    next_node[55] = 55
    next_node[56] = 55
    next_node[57] = 58
    next_node[58] = 58
    next_node[59] = 58
    next_node[60] = 64
    next_node[61] = 64
    next_node[62] = 64
    next_node[63] = 64
    next_node[64] = 64
    next_node[65] = 64
    next_node[66] = 67
    next_node[67] = 67
    next_node[68] = 67
    next_node[69] = 71
    next_node[70] = 71
    next_node[71] = 71
    next_node[72] = 71
    next_node[73] = 74
    next_node[74] = 74
    next_node[75] = 74
    next_node[76] = 79
    next_node[77] = 79
    next_node[78] = 79
    next_node[79] = 79
    next_node[80] = 79
    next_node[81] = 82
    next_node[82] = 82
    next_node[83] = 82
    next_node[84] = 86
    next_node[85] = 86
    next_node[86] = 86
    next_node[87] = 86
    next_node[88] = 89
    next_node[89] = 89
    next_node[90] = 89
    statuses[0] = invalid
    statuses[1] = invalid
    statuses[2] = invalid
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[9] = invalid
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[24] = invalid
    statuses[25] = invalid
    statuses[26] = invalid
    statuses[27] = invalid
    statuses[28] = invalid
    statuses[29] = invalid
    statuses[30] = invalid
    statuses[31] = invalid
    statuses[32] = invalid
    statuses[33] = invalid
    statuses[34] = invalid
    statuses[35] = invalid
    statuses[36] = invalid
    statuses[37] = invalid
    statuses[38] = invalid
    statuses[39] = invalid
    statuses[40] = invalid
    statuses[41] = invalid
    statuses[42] = invalid
    statuses[43] = invalid
    statuses[44] = invalid
    statuses[45] = invalid
    statuses[46] = invalid
    statuses[47] = invalid
    statuses[48] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[51] = invalid
    statuses[52] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[55] = invalid
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[58] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[62] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[65] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[69] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[73] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[77] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[80] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[84] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[89] = invalid
    statuses[90] = invalid
    node_names.backup13 = 90
    node_names.safety_check13 = 89
    node_names.sel13 = 88
    node_names.backup12 = 87
    node_names.safety_check12 = 86
    node_names.sel12 = 85
    node_names.linkSeq6 = 84
    node_names.backup11 = 83
    node_names.safety_check11 = 82
    node_names.sel11 = 81
    node_names.backup10 = 80
    node_names.safety_check10 = 79
    node_names.sel10 = 78
    node_names.linkSeq5 = 77
    node_names.linkSeq14 = 76
    node_names.backup9 = 75
    node_names.safety_check9 = 74
    node_names.sel9 = 73
    node_names.backup8 = 72
    node_names.safety_check8 = 71
    node_names.sel8 = 70
    node_names.linkSeq4 = 69
    node_names.backup7 = 68
    node_names.safety_check7 = 67
    node_names.sel7 = 66
    node_names.backup6 = 65
    node_names.safety_check6 = 64
    node_names.sel6 = 63
    node_names.linkSeq3 = 62
    node_names.linkSeq13 = 61
    node_names.linkSeq18 = 60
    node_names.backup5 = 59
    node_names.safety_check5 = 58
    node_names.sel5 = 57
    node_names.backup4 = 56
    node_names.safety_check4 = 55
    node_names.sel4 = 54
    node_names.linkSeq2 = 53
    node_names.backup3 = 52
    node_names.safety_check3 = 51
    node_names.sel3 = 50
    node_names.backup2 = 49
    node_names.safety_check2 = 48
    node_names.sel2 = 47
    node_names.linkSeq1 = 46
    node_names.linkSeq12 = 45
    node_names.backup1 = 44
    node_names.safety_check1 = 43
    node_names.sel1 = 42
    node_names.backup0 = 41
    node_names.safety_check0 = 40
    node_names.sel0 = 39
    node_names.linkSeq0 = 38
    node_names.backup22 = 37
    node_names.safety_check22 = 36
    node_names.sel22 = 35
    node_names.linkSeq11 = 34
    node_names.linkSeq17 = 33
    node_names.linkSeq20 = 32
    node_names.backup21 = 31
    node_names.safety_check21 = 30
    node_names.sel21 = 29
    node_names.backup20 = 28
    node_names.safety_check20 = 27
    node_names.sel20 = 26
    node_names.linkSeq10 = 25
    node_names.backup19 = 24
    node_names.safety_check19 = 23
    node_names.sel19 = 22
    node_names.backup18 = 21
    node_names.safety_check18 = 20
    node_names.sel18 = 19
    node_names.linkSeq9 = 18
    node_names.linkSeq16 = 17
    node_names.backup17 = 16
    node_names.safety_check17 = 15
    node_names.sel17 = 14
    node_names.backup16 = 13
    node_names.safety_check16 = 12
    node_names.sel16 = 11
    node_names.linkSeq8 = 10
    node_names.backup15 = 9
    node_names.safety_check15 = 8
    node_names.sel15 = 7
    node_names.backup14 = 6
    node_names.safety_check14 = 5
    node_names.sel14 = 4
    node_names.linkSeq7 = 3
    node_names.linkSeq15 = 2
    node_names.linkSeq19 = 1
    node_names.linkSeq21 = 0
    linkSeq21.status = invalid
    linkSeq19.status = invalid
    linkSeq15.status = invalid
    linkSeq7.status = invalid
    sel14.status = invalid
    safety_check14.status = invalid
    backup14.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    backup15.status = invalid
    linkSeq8.status = invalid
    sel16.status = invalid
    safety_check16.status = invalid
    backup16.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    backup17.status = invalid
    linkSeq16.status = invalid
    linkSeq9.status = invalid
    sel18.status = invalid
    safety_check18.status = invalid
    backup18.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    backup19.status = invalid
    linkSeq10.status = invalid
    sel20.status = invalid
    safety_check20.status = invalid
    backup20.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    backup21.status = invalid
    linkSeq20.status = invalid
    linkSeq17.status = invalid
    linkSeq11.status = invalid
    sel22.status = invalid
    safety_check22.status = invalid
    backup22.status = invalid
    linkSeq0.status = invalid
    sel0.status = invalid
    safety_check0.status = invalid
    backup0.status = invalid
    sel1.status = invalid
    safety_check1.status = invalid
    backup1.status = invalid
    linkSeq12.status = invalid
    linkSeq1.status = invalid
    sel2.status = invalid
    safety_check2.status = invalid
    backup2.status = invalid
    sel3.status = invalid
    safety_check3.status = invalid
    backup3.status = invalid
    linkSeq2.status = invalid
    sel4.status = invalid
    safety_check4.status = invalid
    backup4.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    backup5.status = invalid
    linkSeq18.status = invalid
    linkSeq13.status = invalid
    linkSeq3.status = invalid
    sel6.status = invalid
    safety_check6.status = invalid
    backup6.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    backup7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
    backup8.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    backup9.status = invalid
    linkSeq14.status = invalid
    linkSeq5.status = invalid
    sel10.status = invalid
    safety_check10.status = invalid
    backup10.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    backup11.status = invalid
    linkSeq6.status = invalid
    sel12.status = invalid
    safety_check12.status = invalid
    backup12.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    backup13.status = invalid
  -> State: 21.2 <-
    active_node = 5
    random_status = success
    relevant_child_5 = -1
    relevant_status_4 = success
    relevant_child_4 = 5
    relevant_status_3 = success
    relevant_child_3 = 4
    relevant_child_2 = 3
    relevant_child_1 = 2
    relevant_child_0 = 1
    ascent_from_6 = 8
    ascent_from_5 = 8
    ascent_from_4 = 8
    ascent_from_3 = 8
    ascent_from_2 = 12
    ascent_from_1 = 20
    ascent_from_0 = 36
    descent_from_4 = 6
    descent_from_3 = 8
    descent_from_2 = 12
    descent_from_1 = 20
    descent_from_0 = 36
    next_node[0] = 36
    next_node[1] = 20
    next_node[2] = 12
    next_node[3] = 8
    next_node[4] = 8
    next_node[5] = 8
    next_node[6] = 8
    statuses[4] = success
    statuses[5] = success
    sel14.status = success
    safety_check14.status = success
  -> State: 21.3 <-
    active_node = 8
    relevant_child_8 = -1
    relevant_status_7 = success
    relevant_child_7 = 8
    relevant_child_5 = -2
    relevant_status_4 = invalid
    relevant_child_4 = -2
    relevant_child_3 = 7
    relevant_status_2 = success
    ascent_from_9 = 12
    ascent_from_8 = 12
    ascent_from_7 = 12
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = 12
    descent_from_7 = 9
    descent_from_4 = -2
    descent_from_3 = -2
    next_node[3] = 12
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = 12
    next_node[8] = 12
    next_node[9] = 12
    statuses[3] = success
    statuses[4] = invalid
    statuses[5] = invalid
    statuses[7] = success
    statuses[8] = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> State: 21.4 <-
    active_node = 12
    relevant_child_12 = -1
    relevant_status_11 = success
    relevant_child_11 = 12
    relevant_status_10 = success
    relevant_child_10 = 11
    relevant_child_8 = -2
    relevant_status_7 = invalid
    relevant_child_7 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_status_2 = invalid
    relevant_child_2 = 10
    ascent_from_13 = 15
    ascent_from_12 = 15
    ascent_from_11 = 15
    ascent_from_10 = 15
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    descent_from_11 = 13
    descent_from_10 = 15
    descent_from_7 = -2
    descent_from_2 = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = 15
    next_node[11] = 15
    next_node[12] = 15
    next_node[13] = 15
    statuses[3] = invalid
    statuses[7] = invalid
    statuses[8] = invalid
    statuses[11] = success
    statuses[12] = success
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> State: 21.5 <-
    active_node = 15
    relevant_child_15 = -1
    relevant_status_14 = success
    relevant_child_14 = 15
    relevant_child_12 = -2
    relevant_status_11 = invalid
    relevant_child_11 = -2
    relevant_child_10 = 14
    relevant_status_2 = success
    relevant_status_1 = success
    ascent_from_16 = 20
    ascent_from_15 = 20
    ascent_from_14 = 20
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = 20
    ascent_from_2 = 20
    descent_from_14 = 16
    descent_from_11 = -2
    descent_from_10 = -2
    next_node[2] = 20
    next_node[10] = 20
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = 20
    next_node[15] = 20
    next_node[16] = 20
    statuses[2] = success
    statuses[10] = success
    statuses[11] = invalid
    statuses[12] = invalid
    statuses[14] = success
    statuses[15] = success
    linkSeq15.status = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> State: 21.6 <-
    active_node = 20
    relevant_child_20 = -1
    relevant_status_19 = success
    relevant_child_19 = 20
    relevant_status_18 = success
    relevant_child_18 = 19
    relevant_child_17 = 18
    relevant_child_15 = -2
    relevant_status_14 = invalid
    relevant_child_14 = -2
    relevant_status_10 = invalid
    relevant_child_10 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = invalid
    relevant_child_1 = 17
    ascent_from_21 = 23
    ascent_from_20 = 23
    ascent_from_19 = 23
    ascent_from_18 = 23
    ascent_from_17 = 27
    ascent_from_16 = -2
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_10 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    descent_from_19 = 21
    descent_from_18 = 23
    descent_from_17 = 27
    descent_from_14 = -2
    descent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[10] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -2
    next_node[17] = 27
    next_node[18] = 23
    next_node[19] = 23
    next_node[20] = 23
    next_node[21] = 23
    statuses[2] = invalid
    statuses[10] = invalid
    statuses[14] = invalid
    statuses[15] = invalid
    statuses[19] = success
    statuses[20] = success
    linkSeq15.status = invalid
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> State: 21.7 <-
    active_node = 23
    relevant_child_23 = -1
    relevant_status_22 = success
    relevant_child_22 = 23
    relevant_child_20 = -2
    relevant_status_19 = invalid
    relevant_child_19 = -2
    relevant_child_18 = 22
    relevant_status_17 = success
    ascent_from_24 = 27
    ascent_from_23 = 27
    ascent_from_22 = 27
    ascent_from_21 = -2
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = 27
    descent_from_22 = 24
    descent_from_19 = -2
    descent_from_18 = -2
    next_node[18] = 27
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -2
    next_node[22] = 27
    next_node[23] = 27
    next_node[24] = 27
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = invalid
    statuses[22] = success
    statuses[23] = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> State: 21.8 <-
    active_node = 27
    random_status = running
    relevant_child_27 = -1
    relevant_status_26 = running
    relevant_child_26 = 27
    relevant_status_25 = running
    relevant_child_25 = 26
    relevant_child_23 = -2
    relevant_status_22 = invalid
    relevant_child_22 = -2
    relevant_status_18 = invalid
    relevant_child_18 = -2
    relevant_status_17 = running
    relevant_child_17 = 25
    relevant_status_1 = running
    relevant_status_0 = running
    ascent_from_28 = -1
    ascent_from_27 = -1
    ascent_from_26 = -1
    ascent_from_25 = -1
    ascent_from_24 = -2
    ascent_from_23 = -2
    ascent_from_22 = -2
    ascent_from_18 = -2
    ascent_from_17 = -1
    ascent_from_1 = -1
    ascent_from_0 = -1
    descent_from_26 = 28
    descent_from_25 = 30
    descent_from_22 = -2
    descent_from_17 = -2
    next_node[0] = -1
    next_node[1] = -1
    next_node[17] = -1
    next_node[18] = -2
    next_node[22] = -2
    next_node[23] = -2
    next_node[24] = -2
    next_node[25] = -1
    next_node[26] = -1
    next_node[27] = -1
    next_node[28] = -1
    statuses[0] = running
    statuses[1] = running
    statuses[17] = running
    statuses[18] = invalid
    statuses[22] = invalid
    statuses[23] = invalid
    statuses[25] = running
    statuses[26] = running
    statuses[27] = running
    linkSeq21.status = running
    linkSeq19.status = running
    linkSeq16.status = running
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    linkSeq10.status = running
    sel20.status = running
    safety_check20.status = running
  -> State: 21.9 <-
    active_node = -1
    resume_from_node_0 = 26
    relevant_child_27 = -2
