*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_5 = 7
    ascent_from_4 = 7
    ascent_from_3 = 7
    ascent_from_2 = 7
    ascent_from_1 = 11
    ascent_from_0 = 19
    descent_from_3 = 5
    descent_from_2 = 7
    descent_from_1 = 11
    descent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 11
    next_node[2] = 7
    next_node[3] = 7
    next_node[4] = 7
    next_node[5] = 7
    statuses[3] = success
    statuses[4] = success
    sel4.status = success
    safety_check4.status = success
  -> State: 9.3 <-
    active_node = 7
    relevant_child_7 = -1
    relevant_status_6 = success
    relevant_child_6 = 7
    relevant_child_4 = -2
    relevant_status_3 = invalid
    relevant_child_3 = -2
    relevant_child_2 = 6
    relevant_status_1 = success
    ascent_from_8 = 11
    ascent_from_7 = 11
    ascent_from_6 = 11
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = 11
    descent_from_6 = 8
    descent_from_3 = -2
    descent_from_2 = -2
    next_node[2] = 11
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = 11
    next_node[7] = 11
    next_node[8] = 11
    statuses[2] = success
    statuses[3] = invalid
    statuses[4] = invalid
    statuses[6] = success
    statuses[7] = success
    linkSeq2.status = success
    sel4.status = invalid
    safety_check4.status = invalid
    sel5.status = success
    safety_check5.status = success
  -> State: 9.4 <-
    active_node = 11
    relevant_child_11 = -1
    relevant_status_10 = success
    relevant_child_10 = 11
    relevant_status_9 = success
    relevant_child_9 = 10
    relevant_child_7 = -2
    relevant_status_6 = invalid
    relevant_child_6 = -2
    relevant_status_2 = invalid
    relevant_child_2 = -2
    relevant_status_1 = invalid
    relevant_child_1 = 9
    ascent_from_12 = 14
    ascent_from_11 = 14
    ascent_from_10 = 14
    ascent_from_9 = 14
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    descent_from_10 = 12
    descent_from_9 = 14
    descent_from_6 = -2
    descent_from_1 = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = 14
    next_node[10] = 14
    next_node[11] = 14
    next_node[12] = 14
    statuses[2] = invalid
    statuses[6] = invalid
    statuses[7] = invalid
    statuses[10] = success
    statuses[11] = success
    linkSeq2.status = invalid
    sel5.status = invalid
    safety_check5.status = invalid
    sel6.status = success
    safety_check6.status = success
  -> State: 9.5 <-
    active_node = 14
    relevant_child_14 = -1
    relevant_status_13 = success
    relevant_child_13 = 14
    relevant_child_11 = -2
    relevant_status_10 = invalid
    relevant_child_10 = -2
    relevant_child_9 = 13
    relevant_status_1 = success
    relevant_status_0 = success
    ascent_from_15 = 19
    ascent_from_14 = 19
    ascent_from_13 = 19
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = 19
    ascent_from_1 = 19
    descent_from_13 = 15
    descent_from_10 = -2
    descent_from_9 = -2
    next_node[1] = 19
    next_node[9] = 19
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = 19
    next_node[14] = 19
    next_node[15] = 19
    statuses[1] = success
    statuses[9] = success
    statuses[10] = invalid
    statuses[11] = invalid
    statuses[13] = success
    statuses[14] = success
    linkSeq6.status = success
    linkSeq3.status = success
    sel6.status = invalid
    safety_check6.status = invalid
    sel7.status = success
    safety_check7.status = success
  -> State: 9.6 <-
    active_node = 19
    random_status = running
    relevant_child_19 = -1
    relevant_status_18 = running
    relevant_child_18 = 19
    relevant_status_17 = running
    relevant_child_17 = 18
    relevant_status_16 = running
    relevant_child_16 = 17
    relevant_child_14 = -2
    relevant_status_13 = invalid
    relevant_child_13 = -2
    relevant_status_9 = invalid
    relevant_child_9 = -2
    relevant_status_1 = invalid
    relevant_child_1 = -2
    relevant_status_0 = running
    relevant_child_0 = 16
    ascent_from_20 = -1
    ascent_from_19 = -1
    ascent_from_18 = -1
    ascent_from_17 = -1
    ascent_from_16 = -1
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_9 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_18 = 20
    descent_from_17 = 22
    descent_from_16 = 27
    descent_from_13 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[9] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -1
    next_node[17] = -1
    next_node[18] = -1
    next_node[19] = -1
    next_node[20] = -1
    statuses[0] = running
    statuses[1] = invalid
    statuses[9] = invalid
    statuses[13] = invalid
    statuses[14] = invalid
    statuses[16] = running
    statuses[17] = running
    statuses[18] = running
    statuses[19] = running
    linkSeq8.status = running
    linkSeq6.status = invalid
    linkSeq3.status = invalid
    sel7.status = invalid
    safety_check7.status = invalid
    linkSeq7.status = running
    linkSeq4.status = running
    sel8.status = running
    safety_check8.status = running
  -> State: 9.7 <-
    active_node = -1
    resume_from_node_0 = 18
    relevant_child_19 = -2
    relevant_status_18 = invalid
    resume_relevant_child_18 = TRUE
    relevant_child_18 = -2
    relevant_status_17 = invalid
    resume_relevant_child_17 = TRUE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = TRUE
    relevant_child_16 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 19
    ascent_from_16 = 19
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 19
    descent_from_18 = 19
    descent_from_17 = 19
    descent_from_16 = 19
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 19
    next_node[0] = 19
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 19
    next_node[17] = 19
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[18] = invalid
    statuses[19] = invalid
    linkSeq8.status = invalid
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel8.status = invalid
    safety_check8.status = invalid
  -> State: 9.8 <-
    active_node = 19
    random_status = failure
    resume_from_node_0 = 0
    relevant_child_19 = -1
    relevant_status_18 = failure
    resume_relevant_child_18 = FALSE
    relevant_child_18 = 19
    resume_relevant_child_17 = FALSE
    relevant_child_17 = 18
    resume_relevant_child_16 = FALSE
    relevant_child_16 = 17
    relevant_child_0 = 16
    ascent_from_20 = 20
    ascent_from_19 = 20
    ascent_from_18 = 20
    ascent_from_17 = 22
    ascent_from_16 = 27
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_18 = 20
    descent_from_17 = 22
    descent_from_16 = 27
    descent_from_13 = -2
    descent_from_10 = -2
    descent_from_9 = -2
    descent_from_6 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = 27
    next_node[17] = 22
    next_node[18] = 20
    next_node[19] = 20
    next_node[20] = 20
    statuses[19] = failure
    safety_check8.status = failure
  -> State: 9.9 <-
    active_node = 20
    random_status = running
    relevant_child_20 = -1
    relevant_child_19 = -2
    relevant_status_18 = success
    relevant_child_18 = 20
    relevant_status_17 = success
    ascent_from_20 = 22
    ascent_from_19 = 22
    ascent_from_18 = 22
    descent_from_18 = -2
    next_node[18] = 22
    next_node[19] = 22
    next_node[20] = 22
    statuses[18] = success
    statuses[19] = invalid
    statuses[20] = success
    sel8.status = success
    safety_check8.status = invalid
    backup8.status = success
  -- Loop starts here
  -> State: 9.10 <-
    active_node = 22
    relevant_child_22 = -1
    relevant_status_21 = running
    relevant_child_21 = 22
    relevant_child_20 = -2
    relevant_status_18 = invalid
    relevant_child_18 = -2
    relevant_status_17 = running
    relevant_child_17 = 21
    relevant_status_16 = running
    relevant_status_0 = running
    ascent_from_23 = -1
    ascent_from_22 = -1
    ascent_from_21 = -1
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -1
    ascent_from_16 = -1
    ascent_from_0 = -1
    descent_from_21 = 23
    descent_from_17 = -2
    next_node[0] = -1
    next_node[16] = -1
    next_node[17] = -1
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -1
    next_node[22] = -1
    next_node[23] = -1
    statuses[0] = running
    statuses[16] = running
    statuses[17] = running
    statuses[18] = invalid
    statuses[20] = invalid
    statuses[21] = running
    statuses[22] = running
    linkSeq8.status = running
    linkSeq7.status = running
    linkSeq4.status = running
    sel8.status = invalid
    backup8.status = invalid
    sel9.status = running
    safety_check9.status = running
  -> State: 9.11 <-
    active_node = -1
    resume_from_node_0 = 21
    relevant_child_22 = -2
    relevant_status_21 = invalid
    resume_relevant_child_21 = TRUE
    relevant_child_21 = -2
    relevant_status_17 = invalid
    resume_relevant_child_17 = TRUE
    relevant_child_17 = -2
    relevant_status_16 = invalid
    resume_relevant_child_16 = TRUE
    relevant_child_16 = -2
    relevant_status_0 = invalid
    relevant_child_0 = -2
    ascent_from_23 = 22
    ascent_from_22 = 22
    ascent_from_21 = 22
    ascent_from_20 = 19
    ascent_from_19 = 19
    ascent_from_18 = 19
    ascent_from_17 = 22
    ascent_from_16 = 22
    ascent_from_15 = 14
    ascent_from_14 = 14
    ascent_from_13 = 14
    ascent_from_12 = 11
    ascent_from_11 = 11
    ascent_from_10 = 11
    ascent_from_9 = 11
    ascent_from_8 = 7
    ascent_from_7 = 7
    ascent_from_6 = 7
    ascent_from_5 = 4
    ascent_from_4 = 4
    ascent_from_3 = 4
    ascent_from_2 = 4
    ascent_from_1 = 4
    ascent_from_0 = 22
    descent_from_21 = 22
    descent_from_18 = 19
    descent_from_17 = 22
    descent_from_16 = 22
    descent_from_13 = 14
    descent_from_10 = 11
    descent_from_9 = 11
    descent_from_6 = 7
    descent_from_3 = 4
    descent_from_2 = 4
    descent_from_1 = 4
    descent_from_0 = 22
    next_node[0] = 22
    next_node[1] = 4
    next_node[2] = 4
    next_node[3] = 4
    next_node[4] = 4
    next_node[5] = 4
    next_node[6] = 7
    next_node[7] = 7
    next_node[8] = 7
    next_node[9] = 11
    next_node[10] = 11
    next_node[11] = 11
    next_node[12] = 11
    next_node[13] = 14
    next_node[14] = 14
    next_node[15] = 14
    next_node[16] = 22
    next_node[17] = 22
    next_node[18] = 19
    next_node[19] = 19
    next_node[20] = 19
    next_node[21] = 22
    next_node[22] = 22
    next_node[23] = 22
    statuses[0] = invalid
    statuses[16] = invalid
    statuses[17] = invalid
    statuses[21] = invalid
    statuses[22] = invalid
    linkSeq8.status = invalid
    linkSeq7.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
  -> State: 9.12 <-
    active_node = 22
    resume_from_node_0 = 0
    relevant_child_22 = -1
    relevant_status_21 = running
    resume_relevant_child_21 = FALSE
    relevant_child_21 = 22
    relevant_status_17 = running
    resume_relevant_child_17 = FALSE
    relevant_child_17 = 21
    relevant_status_16 = running
    resume_relevant_child_16 = FALSE
    relevant_child_16 = 17
    relevant_status_0 = running
    relevant_child_0 = 16
    ascent_from_23 = -1
    ascent_from_22 = -1
    ascent_from_21 = -1
    ascent_from_20 = -2
    ascent_from_19 = -2
    ascent_from_18 = -2
    ascent_from_17 = -1
    ascent_from_16 = -1
    ascent_from_15 = -2
    ascent_from_14 = -2
    ascent_from_13 = -2
    ascent_from_12 = -2
    ascent_from_11 = -2
    ascent_from_10 = -2
    ascent_from_9 = -2
    ascent_from_8 = -2
    ascent_from_7 = -2
    ascent_from_6 = -2
    ascent_from_5 = -2
    ascent_from_4 = -2
    ascent_from_3 = -2
    ascent_from_2 = -2
    ascent_from_1 = -2
    ascent_from_0 = -1
    descent_from_21 = 23
    descent_from_18 = -2
    descent_from_17 = -2
    descent_from_16 = 27
    descent_from_13 = -2
    descent_from_10 = -2
    descent_from_9 = -2
    descent_from_6 = -2
    descent_from_3 = -2
    descent_from_2 = -2
    descent_from_1 = -2
    descent_from_0 = -2
    next_node[0] = -1
    next_node[1] = -2
    next_node[2] = -2
    next_node[3] = -2
    next_node[4] = -2
    next_node[5] = -2
    next_node[6] = -2
    next_node[7] = -2
    next_node[8] = -2
    next_node[9] = -2
    next_node[10] = -2
    next_node[11] = -2
    next_node[12] = -2
    next_node[13] = -2
    next_node[14] = -2
    next_node[15] = -2
    next_node[16] = -1
    next_node[17] = -1
    next_node[18] = -2
    next_node[19] = -2
    next_node[20] = -2
    next_node[21] = -1
    next_node[22] = -1
    next_node[23] = -1
    statuses[0] = running
    statuses[16] = running
    statuses[17] = running
    statuses[21] = running
    statuses[22] = running
    linkSeq8.status = running
    linkSeq7.status = running
    linkSeq4.status = running
    sel9.status = running
    safety_check9.status = running
-- specification  G (safety_check9.status = failure -> (!(active_node = -1) U backup9.status = success))  is true
-- specification  G (safety_check9.status = failure -> !(!(active_node = -1) U backup9.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 10.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_25 = 29
    last_child_24 = 32
    last_child_17 = 21
    last_child_16 = 24
    last_child_9 = 13
    last_child_32 = 36
    last_child_2 = 6
    last_child_1 = 9
    last_child_0 = 16
    last_child_29 = 31
    last_child_26 = 28
    last_child_21 = 23
    last_child_18 = 20
    last_child_13 = 15
    last_child_10 = 12
    last_child_6 = 8
    last_child_36 = 38
    last_child_3 = 5
    last_child_33 = 35
    resume_relevant_child_38 = FALSE
    relevant_child_38 = -2
    resume_relevant_child_37 = FALSE
    relevant_child_37 = -2
    relevant_status_36 = invalid
    resume_relevant_child_36 = FALSE
    relevant_child_36 = -2
    resume_relevant_child_35 = FALSE
    relevant_child_35 = -2
    resume_relevant_child_34 = FALSE
    relevant_child_34 = -2
    relevant_status_33 = invalid
    resume_relevant_child_33 = FALSE
    relevant_child_33 = -2
    relevant_status_32 = invalid
    resume_relevant_child_32 = FALSE
    relevant_child_32 = -2
    resume_relevant_child_31 = FALSE
    relevant_child_31 = -2
    resume_relevant_child_30 = FALSE
    relevant_child_30 = -2
    relevant_status_29 = invalid
    resume_relevant_child_29 = FALSE
    relevant_child_29 = -2
    resume_relevant_child_28 = FALSE
    relevant_child_28 = -2
    resume_relevant_child_27 = FALSE
    relevant_child_27 = -2
    relevant_status_26 = invalid
    resume_relevant_child_26 = FALSE
    relevant_child_26 = -2
    relevant_status_25 = invalid
