*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_25 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    descent_from_60 = 62
    descent_from_59 = 64
    descent_from_58 = 68
    descent_from_57 = 76
    descent_from_56 = 92
    descent_from_53 = -2
    descent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[25] = -2
    next_node[41] = -2
    next_node[49] = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[56] = 92
    next_node[57] = 76
    next_node[58] = 68
    next_node[59] = 64
    next_node[60] = 64
    next_node[61] = 64
    next_node[62] = 64
    statuses[1] = invalid
    statuses[25] = invalid
    statuses[41] = invalid
    statuses[49] = invalid
    statuses[53] = invalid
    statuses[54] = invalid
    statuses[60] = success
    statuses[61] = success
    linkSeq26.status = invalid
    linkSeq23.status = invalid
    linkSeq17.status = invalid
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> State: 25.17 <-
    active_node = 64
    relevant_child_64 = -1
    relevant_status_63 = success
    relevant_child_63 = 64
    relevant_child_61 = -2
    relevant_status_60 = invalid
    relevant_child_60 = -2
    relevant_child_59 = 63
    relevant_status_58 = success
    ascent_from_65 = 68
    ascent_from_64 = 68
    ascent_from_63 = 68
    ascent_from_62 = -2
    ascent_from_61 = -2
    ascent_from_60 = -2
    ascent_from_59 = 68
    descent_from_63 = 65
    descent_from_60 = -2
    descent_from_59 = -2
    next_node[59] = 68
    next_node[60] = -2
    next_node[61] = -2
    next_node[62] = -2
    next_node[63] = 68
    next_node[64] = 68
    next_node[65] = 68
    statuses[59] = success
    statuses[60] = invalid
    statuses[61] = invalid
    statuses[63] = success
    statuses[64] = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> State: 25.18 <-
    active_node = 68
    relevant_child_68 = -1
    relevant_status_67 = success
    relevant_child_67 = 68
    relevant_status_66 = success
    relevant_child_66 = 67
    relevant_child_64 = -2
    relevant_status_63 = invalid
    relevant_child_63 = -2
    relevant_status_59 = invalid
    relevant_child_59 = -2
    relevant_status_58 = invalid
    relevant_child_58 = 66
    ascent_from_69 = 71
    ascent_from_68 = 71
    ascent_from_67 = 71
    ascent_from_66 = 71
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_59 = -2
    ascent_from_58 = -2
    descent_from_67 = 69
    descent_from_66 = 71
    descent_from_63 = -2
    descent_from_58 = -2
    next_node[58] = -2
    next_node[59] = -2
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = 71
    next_node[67] = 71
    next_node[68] = 71
    next_node[69] = 71
    statuses[59] = invalid
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[67] = success
    statuses[68] = success
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    sel14.status = success
    safety_check14.status = success
  -> State: 25.19 <-
    active_node = 71
    relevant_child_71 = -1
    relevant_status_70 = success
    relevant_child_70 = 71
    relevant_child_68 = -2
    relevant_status_67 = invalid
    relevant_child_67 = -2
    relevant_child_66 = 70
    relevant_status_58 = success
    relevant_status_57 = success
    ascent_from_72 = 76
    ascent_from_71 = 76
    ascent_from_70 = 76
    ascent_from_69 = -2
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = 76
    ascent_from_58 = 76
    descent_from_70 = 72
    descent_from_67 = -2
    descent_from_66 = -2
    next_node[58] = 76
    next_node[66] = 76
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = -2
    next_node[70] = 76
    next_node[71] = 76
    next_node[72] = 76
    statuses[58] = success
    statuses[66] = success
    statuses[67] = invalid
    statuses[68] = invalid
    statuses[70] = success
    statuses[71] = success
    linkSeq18.status = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> State: 25.20 <-
    active_node = 76
    relevant_child_76 = -1
    relevant_status_75 = success
    relevant_child_75 = 76
    relevant_status_74 = success
    relevant_child_74 = 75
    relevant_child_73 = 74
    relevant_child_71 = -2
    relevant_status_70 = invalid
    relevant_child_70 = -2
    relevant_status_66 = invalid
    relevant_child_66 = -2
    relevant_status_58 = invalid
    relevant_child_58 = -2
    relevant_status_57 = invalid
    relevant_child_57 = 73
    ascent_from_77 = 79
    ascent_from_76 = 79
    ascent_from_75 = 79
    ascent_from_74 = 79
    ascent_from_73 = 83
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = -2
    ascent_from_66 = -2
    ascent_from_58 = -2
    ascent_from_57 = -2
    descent_from_75 = 77
    descent_from_74 = 79
    descent_from_73 = 83
    descent_from_70 = -2
    descent_from_57 = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[66] = -2
    next_node[70] = -2
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = 83
    next_node[74] = 79
    next_node[75] = 79
    next_node[76] = 79
    next_node[77] = 79
    statuses[58] = invalid
    statuses[66] = invalid
    statuses[70] = invalid
    statuses[71] = invalid
    statuses[75] = success
    statuses[76] = success
    linkSeq18.status = invalid
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> State: 25.21 <-
    active_node = 79
    relevant_child_79 = -1
    relevant_status_78 = success
    relevant_child_78 = 79
    relevant_child_76 = -2
    relevant_status_75 = invalid
    relevant_child_75 = -2
    relevant_child_74 = 78
    relevant_status_73 = success
    ascent_from_80 = 83
    ascent_from_79 = 83
    ascent_from_78 = 83
    ascent_from_77 = -2
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = 83
    descent_from_78 = 80
    descent_from_75 = -2
    descent_from_74 = -2
    next_node[74] = 83
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = -2
    next_node[78] = 83
    next_node[79] = 83
    next_node[80] = 83
    statuses[74] = success
    statuses[75] = invalid
    statuses[76] = invalid
    statuses[78] = success
    statuses[79] = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> State: 25.22 <-
    active_node = 83
    relevant_child_83 = -1
    relevant_status_82 = success
    relevant_child_82 = 83
    relevant_status_81 = success
    relevant_child_81 = 82
    relevant_child_79 = -2
    relevant_status_78 = invalid
    relevant_child_78 = -2
    relevant_status_74 = invalid
    relevant_child_74 = -2
    relevant_status_73 = invalid
    relevant_child_73 = 81
    ascent_from_84 = 86
    ascent_from_83 = 86
    ascent_from_82 = 86
    ascent_from_81 = 86
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_74 = -2
    ascent_from_73 = -2
    descent_from_82 = 84
    descent_from_81 = 86
    descent_from_78 = -2
    descent_from_73 = -2
    next_node[73] = -2
    next_node[74] = -2
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = 86
    next_node[82] = 86
    next_node[83] = 86
    next_node[84] = 86
    statuses[74] = invalid
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[82] = success
    statuses[83] = success
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> State: 25.23 <-
    active_node = 86
    relevant_child_86 = -1
    relevant_status_85 = success
    relevant_child_85 = 86
    relevant_child_83 = -2
    relevant_status_82 = invalid
    relevant_child_82 = -2
    relevant_child_81 = 85
    relevant_status_73 = success
    relevant_status_57 = success
    relevant_status_56 = success
    ascent_from_87 = 92
    ascent_from_86 = 92
    ascent_from_85 = 92
    ascent_from_84 = -2
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = 92
    ascent_from_73 = 92
    ascent_from_57 = 92
    descent_from_85 = 87
    descent_from_82 = -2
    descent_from_81 = -2
    next_node[57] = 92
    next_node[73] = 92
    next_node[81] = 92
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = -2
    next_node[85] = 92
    next_node[86] = 92
    next_node[87] = 92
    statuses[57] = success
    statuses[73] = success
    statuses[81] = success
    statuses[82] = invalid
    statuses[83] = invalid
    statuses[85] = success
    statuses[86] = success
    linkSeq24.status = success
    linkSeq19.status = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> State: 25.24 <-
    active_node = 92
    relevant_child_92 = -1
    relevant_status_91 = success
    relevant_child_91 = 92
    relevant_status_90 = success
    relevant_child_90 = 91
    relevant_child_89 = 90
    relevant_child_88 = 89
    relevant_child_86 = -2
    relevant_status_85 = invalid
    relevant_child_85 = -2
    relevant_status_81 = invalid
    relevant_child_81 = -2
    relevant_status_73 = invalid
    relevant_child_73 = -2
    relevant_status_57 = invalid
    relevant_child_57 = -2
    relevant_status_56 = invalid
    relevant_child_56 = 88
    ascent_from_93 = 95
    ascent_from_92 = 95
    ascent_from_91 = 95
    ascent_from_90 = 95
    ascent_from_89 = 99
    ascent_from_88 = 107
    ascent_from_87 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    ascent_from_81 = -2
    ascent_from_73 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    descent_from_91 = 93
    descent_from_90 = 95
    descent_from_89 = 99
    descent_from_88 = 107
    descent_from_85 = -2
    descent_from_56 = -2
    next_node[56] = -2
    next_node[57] = -2
    next_node[73] = -2
    next_node[81] = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[87] = -2
    next_node[88] = 107
    next_node[89] = 99
    next_node[90] = 95
    next_node[91] = 95
    next_node[92] = 95
    next_node[93] = 95
    statuses[57] = invalid
    statuses[73] = invalid
    statuses[81] = invalid
    statuses[85] = invalid
    statuses[86] = invalid
    statuses[91] = success
    statuses[92] = success
    linkSeq24.status = invalid
    linkSeq19.status = invalid
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    sel20.status = success
    safety_check20.status = success
  -> State: 25.25 <-
    active_node = 95
    relevant_child_95 = -1
    relevant_status_94 = success
    relevant_child_94 = 95
    relevant_child_92 = -2
    relevant_status_91 = invalid
    relevant_child_91 = -2
    relevant_child_90 = 94
    relevant_status_89 = success
    ascent_from_96 = 99
    ascent_from_95 = 99
    ascent_from_94 = 99
    ascent_from_93 = -2
    ascent_from_92 = -2
    ascent_from_91 = -2
    ascent_from_90 = 99
    descent_from_94 = 96
    descent_from_91 = -2
    descent_from_90 = -2
    next_node[90] = 99
    next_node[91] = -2
    next_node[92] = -2
    next_node[93] = -2
    next_node[94] = 99
    next_node[95] = 99
    next_node[96] = 99
    statuses[90] = success
    statuses[91] = invalid
    statuses[92] = invalid
    statuses[94] = success
    statuses[95] = success
    linkSeq10.status = success
    sel20.status = invalid
    safety_check20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> State: 25.26 <-
    active_node = 99
    relevant_child_99 = -1
    relevant_status_98 = success
    relevant_child_98 = 99
    relevant_status_97 = success
    relevant_child_97 = 98
    relevant_child_95 = -2
    relevant_status_94 = invalid
    relevant_child_94 = -2
    relevant_status_90 = invalid
    relevant_child_90 = -2
    relevant_status_89 = invalid
    relevant_child_89 = 97
    ascent_from_100 = 102
    ascent_from_99 = 102
    ascent_from_98 = 102
    ascent_from_97 = 102
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_90 = -2
    ascent_from_89 = -2
    descent_from_98 = 100
    descent_from_97 = 102
    descent_from_94 = -2
    descent_from_89 = -2
    next_node[89] = -2
    next_node[90] = -2
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = 102
    next_node[98] = 102
    next_node[99] = 102
    next_node[100] = 102
    statuses[90] = invalid
    statuses[94] = invalid
    statuses[95] = invalid
    statuses[98] = success
    statuses[99] = success
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> State: 25.27 <-
    active_node = 102
    relevant_child_102 = -1
    relevant_status_101 = success
    relevant_child_101 = 102
    relevant_child_99 = -2
    relevant_status_98 = invalid
    relevant_child_98 = -2
    relevant_child_97 = 101
    relevant_status_89 = success
    relevant_status_88 = success
    ascent_from_103 = 107
    ascent_from_102 = 107
    ascent_from_101 = 107
    ascent_from_100 = -2
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = 107
    ascent_from_89 = 107
    descent_from_101 = 103
    descent_from_98 = -2
    descent_from_97 = -2
    next_node[89] = 107
    next_node[97] = 107
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = -2
    next_node[101] = 107
    next_node[102] = 107
    next_node[103] = 107
    statuses[89] = success
    statuses[97] = success
    statuses[98] = invalid
    statuses[99] = invalid
    statuses[101] = success
    statuses[102] = success
    linkSeq20.status = success
    linkSeq11.status = success
    sel22.status = invalid
    safety_check22.status = invalid
    sel23.status = success
    safety_check23.status = success
  -> State: 25.28 <-
    active_node = 107
    random_status = running
    relevant_child_107 = -1
    relevant_status_106 = running
    relevant_child_106 = 107
    relevant_status_105 = running
    relevant_child_105 = 106
    relevant_status_104 = running
    relevant_child_104 = 105
    relevant_child_102 = -2
    relevant_status_101 = invalid
    relevant_child_101 = -2
    relevant_status_97 = invalid
    relevant_child_97 = -2
    relevant_status_89 = invalid
    relevant_child_89 = -2
    relevant_status_88 = running
    relevant_child_88 = 104
    relevant_status_56 = running
    relevant_status_0 = running
    ascent_from_108 = -1
    ascent_from_107 = -1
    ascent_from_106 = -1
    ascent_from_105 = -1
    ascent_from_104 = -1
    ascent_from_103 = -2
    ascent_from_102 = -2
    ascent_from_101 = -2
    ascent_from_97 = -2
    ascent_from_89 = -2
    ascent_from_88 = -1
    ascent_from_56 = -1
    ascent_from_0 = -1
    descent_from_106 = 108
    descent_from_105 = 110
    descent_from_104 = 114
    descent_from_101 = -2
    descent_from_88 = -2
    next_node[0] = -1
    next_node[56] = -1
    next_node[88] = -1
    next_node[89] = -2
    next_node[97] = -2
    next_node[101] = -2
    next_node[102] = -2
    next_node[103] = -2
    next_node[104] = -1
    next_node[105] = -1
    next_node[106] = -1
    next_node[107] = -1
    next_node[108] = -1
