*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.network____hidden_layers_0_gemm_output_0___value___5_stage_0 = 0sd512_753249881813477476988458664136034746368
    system.network____hidden_layers_0_gemm_output_0___value___4_stage_0 = -0sd512_839263230841073203058699045715891453952
    system.network____hidden_layers_0_gemm_output_0___value___3_stage_0 = 0sd512_719254200892407427023904706687160811520
    system.network____hidden_layers_0_gemm_output_0___value___2_stage_0 = 0sd512_1028304050348055548931510572914116132864
    system.network____hidden_layers_0_gemm_output_0___value___1_stage_0 = 0sd512_818157416254742085770550807869417062400
    system.network____hidden_layers_0_gemm_output_0___value___0_stage_0 = 0sd512_122678523374011794974000784944100540416
    system.network___input___value___3_stage_0 = 0sd512_0
    system.network___input___value___2_stage_0 = 0sd512_0
    system.network___input___value___1_stage_0 = 0sd512_1020847100762815390390123822295304634368
    system.network___input___value___0_stage_0 = 0sd512_680564733841876926926749214863536422912
    system.obstacle_sizes_stage_0_index_2 = 1
    system.obstacle_sizes_stage_0_index_1 = 1
    system.obstacle_sizes_stage_0_index_0 = 0
    system.obstacles_stage_0_index_5 = 7
    system.obstacles_stage_0_index_4 = 0
    system.obstacles_stage_0_index_3 = 0
    system.obstacles_stage_0_index_2 = 3
    system.obstacles_stage_0_index_1 = 6
    system.obstacles_stage_0_index_0 = 5
    system.network_stage_0 = left
    system.current_action_stage_1 = left
    system.cell_changed_var_stage_1 = TRUE
    system.drone_y_stage_1 = 3
    system.drone_x_stage_1 = 2
    system.drone_control.active = TRUE
    system.resume_from_here_in_subtree__send_action = -3
    system.resume_from_here_in_subtree__action_sequence = -3
    system.resume_from_here_in_subtree__destination_sequence = -3
    system.resume_from_here_in_subtree__read_position = -3
    system.resume_from_here_in_subtree__drone_control = -3
    system.node_names.send_action = 8
    system.node_names.next_action = 7
    system.node_names.cell_changed = 6
    system.node_names.action_sequence = 5
    system.node_names.new_destination = 4
    system.node_names.destination_reached = 3
    system.node_names.destination_sequence = 2
    system.node_names.read_position = 1
    system.node_names.drone_control = 0
    system.read_position.internal_status = success
    system.read_position.status = success
    system.destination_reached.internal_status = failure
    system.destination_reached.status = failure
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.11 <-
    system.drone_x_stage_0 = 2
    system.drone_y_stage_0 = 3
    system.destination_x_stage_0 = 0
    system.destination_x_stage_1 = 0
    system.destination_y_stage_0 = 0
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = left
    system.executing_action_stage_0 = left
    system.output___ARGMAX_value_stage_0 = -0sd512_2984062387976500375743949523458724528128
    system.network___output___value___4_stage_0 = -0sd512_42877435867493062096102082488478359289856
    system.network___output___value___3_stage_0 = -0sd512_2984062387976500375743949523458724528128
    system.network___output___value___2_stage_0 = -0sd512_101361109846032096954820286277189196840960
    system.network___output___value___1_stage_0 = -0sd512_71431707070761020536083343682107103485952
    system.network___output___value___0_stage_0 = -0sd512_22565894408028474090950459724786342985728
    system.network____relu_2_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___30_stage_0 = 0sd512_4946366491335202307554415276764604399616
    system.network____relu_2_relu_output_0___value___29_stage_0 = 0sd512_14465350481959778381656598637850725974016
    system.network____relu_2_relu_output_0___value___28_stage_0 = 0sd512_24548609616817223812870167472952573952
    system.network____relu_2_relu_output_0___value___27_stage_0 = 0sd512_8072690915255348592956258888943616917504
    system.network____relu_2_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___25_stage_0 = 0sd512_15280365175047003186103076506873796493312
    system.network____relu_2_relu_output_0___value___24_stage_0 = 0sd512_12734069590696648575079783039851049254912
    system.network____relu_2_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___22_stage_0 = 0sd512_3865051184973745890929186148633997737984
    system.network____relu_2_relu_output_0___value___21_stage_0 = 0sd512_4914329346772020212669540391095099195392
    system.network____relu_2_relu_output_0___value___20_stage_0 = 0sd512_3783282610837298344670273973611499880448
    system.network____relu_2_relu_output_0___value___19_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___18_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___17_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___15_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___14_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___13_stage_0 = 0sd512_4525580402401986828715554179464514502656
    system.network____relu_2_relu_output_0___value___12_stage_0 = 0sd512_1855323100605885351682091980310760652800
    system.network____relu_2_relu_output_0___value___11_stage_0 = 0sd512_3849456802424901852444272357192199307264
    system.network____relu_2_relu_output_0___value___10_stage_0 = 0sd512_2565870958607971080362313629629335732224
    system.network____relu_2_relu_output_0___value___9_stage_0 = 0sd512_1618849180048418687547967914059673632768
    system.network____relu_2_relu_output_0___value___8_stage_0 = 0sd512_8775886009347316524015128602505165930496
    system.network____relu_2_relu_output_0___value___7_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___6_stage_0 = 0sd512_12077296885340404099444191768911663857664
    system.network____relu_2_relu_output_0___value___5_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___4_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___3_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___2_stage_0 = 0sd512_8447578126463377541804749332248067571712
    system.network____relu_2_relu_output_0___value___1_stage_0 = 0sd512_0
    system.network____relu_2_relu_output_0___value___0_stage_0 = 0sd512_2710154942429248746766529124810245537792
    system.network____hidden_layers_2_gemm_output_0___value___31_stage_0 = -0sd512_398070276029941410623441816057349668864
    system.network____hidden_layers_2_gemm_output_0___value___30_stage_0 = 0sd512_4946366491335202307554415276764604399616
    system.network____hidden_layers_2_gemm_output_0___value___29_stage_0 = 0sd512_14465350481959778381656598637850725974016
    system.network____hidden_layers_2_gemm_output_0___value___28_stage_0 = 0sd512_24548609616817223812870167472952573952
    system.network____hidden_layers_2_gemm_output_0___value___27_stage_0 = 0sd512_8072690915255348592956258888943616917504
    system.network____hidden_layers_2_gemm_output_0___value___26_stage_0 = -0sd512_2196267059532157708837316045174491578368
    system.network____hidden_layers_2_gemm_output_0___value___25_stage_0 = 0sd512_15280365175047003186103076506873796493312
    system.network____hidden_layers_2_gemm_output_0___value___24_stage_0 = 0sd512_12734069590696648575079783039851049254912
    system.network____hidden_layers_2_gemm_output_0___value___23_stage_0 = -0sd512_101156601454620084902857368611015622656
    system.network____hidden_layers_2_gemm_output_0___value___22_stage_0 = 0sd512_3865051184973745890929186148633997737984
    system.network____hidden_layers_2_gemm_output_0___value___21_stage_0 = 0sd512_4914329346772020212669540391095099195392
    system.network____hidden_layers_2_gemm_output_0___value___20_stage_0 = 0sd512_3783282610837298344670273973611499880448
    system.network____hidden_layers_2_gemm_output_0___value___19_stage_0 = -0sd512_10739497258730606053757980636741657165824
    system.network____hidden_layers_2_gemm_output_0___value___18_stage_0 = -0sd512_1810924347371164971064902348674282029056
    system.network____hidden_layers_2_gemm_output_0___value___17_stage_0 = -0sd512_1591163396215534358342549329527087038464
    system.network____hidden_layers_2_gemm_output_0___value___16_stage_0 = -0sd512_5875814986504355618993346532885443641344
    system.network____hidden_layers_2_gemm_output_0___value___15_stage_0 = -0sd512_10436691246335361882453921182097380212736
    system.network____hidden_layers_2_gemm_output_0___value___14_stage_0 = -0sd512_18374373251136065283731047980437033975808
    system.network____hidden_layers_2_gemm_output_0___value___13_stage_0 = 0sd512_4525580402401986828715554179464514502656
    system.network____hidden_layers_2_gemm_output_0___value___12_stage_0 = 0sd512_1855323100605885351682091980310760652800
    system.network____hidden_layers_2_gemm_output_0___value___11_stage_0 = 0sd512_3849456802424901852444272357192199307264
    system.network____hidden_layers_2_gemm_output_0___value___10_stage_0 = 0sd512_2565870958607971080362313629629335732224
    system.network____hidden_layers_2_gemm_output_0___value___9_stage_0 = 0sd512_1618849180048418687547967914059673632768
    system.network____hidden_layers_2_gemm_output_0___value___8_stage_0 = 0sd512_8775886009347316524015128602505165930496
    system.network____hidden_layers_2_gemm_output_0___value___7_stage_0 = -0sd512_9228634211429313602582969514248682602496
    system.network____hidden_layers_2_gemm_output_0___value___6_stage_0 = 0sd512_12077296885340404099444191768911663857664
    system.network____hidden_layers_2_gemm_output_0___value___5_stage_0 = -0sd512_2916003567246276888455992287713367687168
    system.network____hidden_layers_2_gemm_output_0___value___4_stage_0 = -0sd512_5547569688118211615419924697209917931520
    system.network____hidden_layers_2_gemm_output_0___value___3_stage_0 = -0sd512_2185091978503779726513118482329128402944
    system.network____hidden_layers_2_gemm_output_0___value___2_stage_0 = 0sd512_8447578126463377541804749332248067571712
    system.network____hidden_layers_2_gemm_output_0___value___1_stage_0 = -0sd512_433259525821406200782764892701992157184
    system.network____hidden_layers_2_gemm_output_0___value___0_stage_0 = 0sd512_2710154942429248746766529124810245537792
    system.network____relu_1_relu_output_0___value___31_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___30_stage_0 = 0sd512_1812720302437414591446976334695285915648
    system.network____relu_1_relu_output_0___value___29_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___28_stage_0 = 0sd512_3692386505971098509772903845732749934592
    system.network____relu_1_relu_output_0___value___27_stage_0 = 0sd512_129964773702895186177942084859463729152
    system.network____relu_1_relu_output_0___value___26_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___25_stage_0 = 0sd512_1141209097759397313611144412019803815936
    system.network____relu_1_relu_output_0___value___24_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___23_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___22_stage_0 = 0sd512_2206176554239038182551863834426159923200
    system.network____relu_1_relu_output_0___value___21_stage_0 = 0sd512_139243895649544038483696472627309707264
    system.network____relu_1_relu_output_0___value___20_stage_0 = 0sd512_1076751472572481069538021770396092596224
    system.network____relu_1_relu_output_0___value___19_stage_0 = 0sd512_1622871214535378128425307870332691939328
    system.network____relu_1_relu_output_0___value___18_stage_0 = 0sd512_1212704155782645045086905662254086094848
    system.network____relu_1_relu_output_0___value___17_stage_0 = 0sd512_1674485576548628560157611277929479667712
    system.network____relu_1_relu_output_0___value___16_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___15_stage_0 = 0sd512_1901140232304948216268643281489367138304
    system.network____relu_1_relu_output_0___value___14_stage_0 = 0sd512_1830691803922014279726751640848475095040
    system.network____relu_1_relu_output_0___value___13_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___12_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___11_stage_0 = 0sd512_0
    system.network____relu_1_relu_output_0___value___10_stage_0 = 0sd512_906294808294695345486718870317254574080
    system.network____relu_1_relu_output_0___value___9_stage_0 = 0sd512_3958780670744937576946981728894920425472
