*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    ascent_from_37 = -2
    ascent_from_21 = -2
    ascent_from_1 = -2
    ascent_from_0 = -2
    next_node[0] = -2
    next_node[1] = -2
    next_node[21] = -2
    next_node[37] = -2
    next_node[45] = -2
    next_node[49] = -2
    next_node[50] = -2
    next_node[51] = -2
    next_node[52] = 88
    next_node[53] = 72
    next_node[54] = 64
    next_node[55] = 60
    next_node[56] = 60
    next_node[57] = 60
    next_node[58] = 60
    statuses[1] = invalid
    statuses[21] = invalid
    statuses[37] = invalid
    statuses[45] = invalid
    statuses[49] = invalid
    statuses[50] = invalid
    statuses[56] = success
    statuses[57] = success
    linkSeq25.status = invalid
    linkSeq22.status = invalid
    linkSeq16.status = invalid
    linkSeq4.status = invalid
    sel9.status = invalid
    safety_check9.status = invalid
    sel10.status = success
    safety_check10.status = success
  -> Input: 21.46 <-
  -> State: 21.46 <-
    active_node = 60
    relevant_child_60 = -1
    relevant_child_59 = 60
    relevant_child_57 = -2
    relevant_child_56 = -2
    relevant_child_55 = 59
    descent_from_59 = 61
    descent_from_56 = -2
    descent_from_55 = -2
    relevant_status_59 = success
    relevant_status_56 = invalid
    relevant_status_54 = success
    ascent_from_61 = 64
    ascent_from_60 = 64
    ascent_from_59 = 64
    ascent_from_58 = -2
    ascent_from_57 = -2
    ascent_from_56 = -2
    ascent_from_55 = 64
    next_node[55] = 64
    next_node[56] = -2
    next_node[57] = -2
    next_node[58] = -2
    next_node[59] = 64
    next_node[60] = 64
    next_node[61] = 64
    statuses[55] = success
    statuses[56] = invalid
    statuses[57] = invalid
    statuses[59] = success
    statuses[60] = success
    linkSeq5.status = success
    sel10.status = invalid
    safety_check10.status = invalid
    sel11.status = success
    safety_check11.status = success
  -> Input: 21.47 <-
  -> State: 21.47 <-
    active_node = 64
    relevant_child_64 = -1
    relevant_child_63 = 64
    relevant_child_62 = 63
    relevant_child_60 = -2
    relevant_child_59 = -2
    relevant_child_55 = -2
    relevant_child_54 = 62
    descent_from_63 = 65
    descent_from_62 = 67
    descent_from_59 = -2
    descent_from_54 = -2
    relevant_status_63 = success
    relevant_status_62 = success
    relevant_status_59 = invalid
    relevant_status_55 = invalid
    relevant_status_54 = invalid
    ascent_from_65 = 67
    ascent_from_64 = 67
    ascent_from_63 = 67
    ascent_from_62 = 67
    ascent_from_61 = -2
    ascent_from_60 = -2
    ascent_from_59 = -2
    ascent_from_55 = -2
    ascent_from_54 = -2
    next_node[54] = -2
    next_node[55] = -2
    next_node[59] = -2
    next_node[60] = -2
    next_node[61] = -2
    next_node[62] = 67
    next_node[63] = 67
    next_node[64] = 67
    next_node[65] = 67
    statuses[55] = invalid
    statuses[59] = invalid
    statuses[60] = invalid
    statuses[63] = success
    statuses[64] = success
    linkSeq5.status = invalid
    sel11.status = invalid
    safety_check11.status = invalid
    sel12.status = success
    safety_check12.status = success
  -> Input: 21.48 <-
  -> State: 21.48 <-
    active_node = 67
    relevant_child_67 = -1
    relevant_child_66 = 67
    relevant_child_64 = -2
    relevant_child_63 = -2
    relevant_child_62 = 66
    descent_from_66 = 68
    descent_from_63 = -2
    descent_from_62 = -2
    relevant_status_66 = success
    relevant_status_63 = invalid
    relevant_status_54 = success
    relevant_status_53 = success
    ascent_from_68 = 72
    ascent_from_67 = 72
    ascent_from_66 = 72
    ascent_from_65 = -2
    ascent_from_64 = -2
    ascent_from_63 = -2
    ascent_from_62 = 72
    ascent_from_54 = 72
    next_node[54] = 72
    next_node[62] = 72
    next_node[63] = -2
    next_node[64] = -2
    next_node[65] = -2
    next_node[66] = 72
    next_node[67] = 72
    next_node[68] = 72
    statuses[54] = success
    statuses[62] = success
    statuses[63] = invalid
    statuses[64] = invalid
    statuses[66] = success
    statuses[67] = success
    linkSeq17.status = success
    linkSeq6.status = success
    sel12.status = invalid
    safety_check12.status = invalid
    sel13.status = success
    safety_check13.status = success
  -> Input: 21.49 <-
  -> State: 21.49 <-
    active_node = 72
    relevant_child_72 = -1
    relevant_child_71 = 72
    relevant_child_70 = 71
    relevant_child_69 = 70
    relevant_child_67 = -2
    relevant_child_66 = -2
    relevant_child_62 = -2
    relevant_child_54 = -2
    relevant_child_53 = 69
    descent_from_71 = 73
    descent_from_70 = 75
    descent_from_69 = 79
    descent_from_66 = -2
    descent_from_53 = -2
    relevant_status_71 = success
    relevant_status_70 = success
    relevant_status_66 = invalid
    relevant_status_62 = invalid
    relevant_status_54 = invalid
    relevant_status_53 = invalid
    ascent_from_73 = 75
    ascent_from_72 = 75
    ascent_from_71 = 75
    ascent_from_70 = 75
    ascent_from_69 = 79
    ascent_from_68 = -2
    ascent_from_67 = -2
    ascent_from_66 = -2
    ascent_from_62 = -2
    ascent_from_54 = -2
    ascent_from_53 = -2
    next_node[53] = -2
    next_node[54] = -2
    next_node[62] = -2
    next_node[66] = -2
    next_node[67] = -2
    next_node[68] = -2
    next_node[69] = 79
    next_node[70] = 75
    next_node[71] = 75
    next_node[72] = 75
    next_node[73] = 75
    statuses[54] = invalid
    statuses[62] = invalid
    statuses[66] = invalid
    statuses[67] = invalid
    statuses[71] = success
    statuses[72] = success
    linkSeq17.status = invalid
    linkSeq6.status = invalid
    sel13.status = invalid
    safety_check13.status = invalid
    sel14.status = success
    safety_check14.status = success
  -> Input: 21.50 <-
  -> State: 21.50 <-
    active_node = 75
    relevant_child_75 = -1
    relevant_child_74 = 75
    relevant_child_72 = -2
    relevant_child_71 = -2
    relevant_child_70 = 74
    descent_from_74 = 76
    descent_from_71 = -2
    descent_from_70 = -2
    relevant_status_74 = success
    relevant_status_71 = invalid
    relevant_status_69 = success
    ascent_from_76 = 79
    ascent_from_75 = 79
    ascent_from_74 = 79
    ascent_from_73 = -2
    ascent_from_72 = -2
    ascent_from_71 = -2
    ascent_from_70 = 79
    next_node[70] = 79
    next_node[71] = -2
    next_node[72] = -2
    next_node[73] = -2
    next_node[74] = 79
    next_node[75] = 79
    next_node[76] = 79
    statuses[70] = success
    statuses[71] = invalid
    statuses[72] = invalid
    statuses[74] = success
    statuses[75] = success
    linkSeq7.status = success
    sel14.status = invalid
    safety_check14.status = invalid
    sel15.status = success
    safety_check15.status = success
  -> Input: 21.51 <-
  -> State: 21.51 <-
    active_node = 79
    relevant_child_79 = -1
    relevant_child_78 = 79
    relevant_child_77 = 78
    relevant_child_75 = -2
    relevant_child_74 = -2
    relevant_child_70 = -2
    relevant_child_69 = 77
    descent_from_78 = 80
    descent_from_77 = 82
    descent_from_74 = -2
    descent_from_69 = -2
    relevant_status_78 = success
    relevant_status_77 = success
    relevant_status_74 = invalid
    relevant_status_70 = invalid
    relevant_status_69 = invalid
    ascent_from_80 = 82
    ascent_from_79 = 82
    ascent_from_78 = 82
    ascent_from_77 = 82
    ascent_from_76 = -2
    ascent_from_75 = -2
    ascent_from_74 = -2
    ascent_from_70 = -2
    ascent_from_69 = -2
    next_node[69] = -2
    next_node[70] = -2
    next_node[74] = -2
    next_node[75] = -2
    next_node[76] = -2
    next_node[77] = 82
    next_node[78] = 82
    next_node[79] = 82
    next_node[80] = 82
    statuses[70] = invalid
    statuses[74] = invalid
    statuses[75] = invalid
    statuses[78] = success
    statuses[79] = success
    linkSeq7.status = invalid
    sel15.status = invalid
    safety_check15.status = invalid
    sel16.status = success
    safety_check16.status = success
  -> Input: 21.52 <-
  -> State: 21.52 <-
    active_node = 82
    relevant_child_82 = -1
    relevant_child_81 = 82
    relevant_child_79 = -2
    relevant_child_78 = -2
    relevant_child_77 = 81
    descent_from_81 = 83
    descent_from_78 = -2
    descent_from_77 = -2
    relevant_status_81 = success
    relevant_status_78 = invalid
    relevant_status_69 = success
    relevant_status_53 = success
    relevant_status_52 = success
    ascent_from_83 = 88
    ascent_from_82 = 88
    ascent_from_81 = 88
    ascent_from_80 = -2
    ascent_from_79 = -2
    ascent_from_78 = -2
    ascent_from_77 = 88
    ascent_from_69 = 88
    ascent_from_53 = 88
    next_node[53] = 88
    next_node[69] = 88
    next_node[77] = 88
    next_node[78] = -2
    next_node[79] = -2
    next_node[80] = -2
    next_node[81] = 88
    next_node[82] = 88
    next_node[83] = 88
    statuses[53] = success
    statuses[69] = success
    statuses[77] = success
    statuses[78] = invalid
    statuses[79] = invalid
    statuses[81] = success
    statuses[82] = success
    linkSeq23.status = success
    linkSeq18.status = success
    linkSeq8.status = success
    sel16.status = invalid
    safety_check16.status = invalid
    sel17.status = success
    safety_check17.status = success
  -> Input: 21.53 <-
  -> State: 21.53 <-
    active_node = 88
    relevant_child_88 = -1
    relevant_child_87 = 88
    relevant_child_86 = 87
    relevant_child_85 = 86
    relevant_child_84 = 85
    relevant_child_82 = -2
    relevant_child_81 = -2
    relevant_child_77 = -2
    relevant_child_69 = -2
    relevant_child_53 = -2
    relevant_child_52 = 84
    descent_from_87 = 89
    descent_from_86 = 91
    descent_from_85 = 95
    descent_from_84 = 103
    descent_from_81 = -2
    descent_from_52 = -2
    relevant_status_87 = success
    relevant_status_86 = success
    relevant_status_81 = invalid
    relevant_status_77 = invalid
    relevant_status_69 = invalid
    relevant_status_53 = invalid
    relevant_status_52 = invalid
    ascent_from_89 = 91
    ascent_from_88 = 91
    ascent_from_87 = 91
    ascent_from_86 = 91
    ascent_from_85 = 95
    ascent_from_84 = 103
    ascent_from_83 = -2
    ascent_from_82 = -2
    ascent_from_81 = -2
    ascent_from_77 = -2
    ascent_from_69 = -2
    ascent_from_53 = -2
    ascent_from_52 = -2
    next_node[52] = -2
    next_node[53] = -2
    next_node[69] = -2
    next_node[77] = -2
    next_node[81] = -2
    next_node[82] = -2
    next_node[83] = -2
    next_node[84] = 103
    next_node[85] = 95
    next_node[86] = 91
    next_node[87] = 91
    next_node[88] = 91
    next_node[89] = 91
    statuses[53] = invalid
    statuses[69] = invalid
    statuses[77] = invalid
    statuses[81] = invalid
    statuses[82] = invalid
    statuses[87] = success
    statuses[88] = success
    linkSeq23.status = invalid
    linkSeq18.status = invalid
    linkSeq8.status = invalid
    sel17.status = invalid
    safety_check17.status = invalid
    sel18.status = success
    safety_check18.status = success
  -> Input: 21.54 <-
  -> State: 21.54 <-
    active_node = 91
    relevant_child_91 = -1
    relevant_child_90 = 91
    relevant_child_88 = -2
    relevant_child_87 = -2
    relevant_child_86 = 90
    descent_from_90 = 92
    descent_from_87 = -2
    descent_from_86 = -2
    relevant_status_90 = success
    relevant_status_87 = invalid
    relevant_status_85 = success
    ascent_from_92 = 95
    ascent_from_91 = 95
    ascent_from_90 = 95
    ascent_from_89 = -2
    ascent_from_88 = -2
    ascent_from_87 = -2
    ascent_from_86 = 95
    next_node[86] = 95
    next_node[87] = -2
    next_node[88] = -2
    next_node[89] = -2
    next_node[90] = 95
    next_node[91] = 95
    next_node[92] = 95
    statuses[86] = success
    statuses[87] = invalid
    statuses[88] = invalid
    statuses[90] = success
    statuses[91] = success
    linkSeq9.status = success
    sel18.status = invalid
    safety_check18.status = invalid
    sel19.status = success
    safety_check19.status = success
  -> Input: 21.55 <-
  -> State: 21.55 <-
    active_node = 95
    relevant_child_95 = -1
    relevant_child_94 = 95
    relevant_child_93 = 94
    relevant_child_91 = -2
    relevant_child_90 = -2
    relevant_child_86 = -2
    relevant_child_85 = 93
    descent_from_94 = 96
    descent_from_93 = 98
    descent_from_90 = -2
    descent_from_85 = -2
    relevant_status_94 = failure
    relevant_status_90 = invalid
    relevant_status_86 = invalid
    relevant_status_85 = invalid
    ascent_from_96 = 96
    ascent_from_95 = 96
    ascent_from_94 = 96
    ascent_from_93 = 98
    ascent_from_92 = -2
    ascent_from_91 = -2
    ascent_from_90 = -2
    ascent_from_86 = -2
    ascent_from_85 = -2
    next_node[85] = -2
    next_node[86] = -2
    next_node[90] = -2
    next_node[91] = -2
    next_node[92] = -2
    next_node[93] = 98
    next_node[94] = 96
    next_node[95] = 96
    next_node[96] = 96
    statuses[86] = invalid
    statuses[90] = invalid
    statuses[91] = invalid
    statuses[95] = failure
    linkSeq9.status = invalid
    sel19.status = invalid
    safety_check19.status = invalid
    safety_check20.status = failure
  -> Input: 21.56 <-
    random_status = running
  -> State: 21.56 <-
    active_node = 96
    relevant_child_96 = -1
    relevant_child_95 = -2
    relevant_child_94 = 96
    descent_from_94 = -2
    statuses[96] = success
    backup20.status = success
    relevant_status_94 = success
    relevant_status_93 = success
    ascent_from_96 = 98
    ascent_from_95 = 98
    ascent_from_94 = 98
    next_node[94] = 98
    next_node[95] = 98
    next_node[96] = 98
    statuses[94] = success
    statuses[95] = invalid
    sel20.status = success
    safety_check20.status = invalid
  -> Input: 21.57 <-
  -- Loop starts here
  -> State: 21.57 <-
    active_node = 98
    relevant_child_98 = -1
    relevant_child_97 = 98
    relevant_child_96 = -2
    relevant_child_94 = -2
    relevant_child_93 = 97
    descent_from_97 = 99
    descent_from_93 = -2
    statuses[96] = invalid
    backup20.status = invalid
    relevant_status_97 = success
    relevant_status_94 = invalid
    relevant_status_85 = success
    relevant_status_84 = success
    ascent_from_99 = 103
    ascent_from_98 = 103
    ascent_from_97 = 103
    ascent_from_96 = -2
    ascent_from_95 = -2
    ascent_from_94 = -2
    ascent_from_93 = 103
    ascent_from_85 = 103
    next_node[85] = 103
    next_node[93] = 103
    next_node[94] = -2
    next_node[95] = -2
    next_node[96] = -2
    next_node[97] = 103
    next_node[98] = 103
    next_node[99] = 103
    statuses[85] = success
    statuses[93] = success
    statuses[94] = invalid
    statuses[97] = success
    statuses[98] = success
    linkSeq19.status = success
    linkSeq10.status = success
    sel20.status = invalid
    sel21.status = success
    safety_check21.status = success
  -> Input: 21.58 <-
    random_status = success
  -> State: 21.58 <-
    active_node = 103
    relevant_child_103 = -1
    relevant_child_102 = 103
    relevant_child_101 = 102
    relevant_child_100 = 101
    relevant_child_98 = -2
    relevant_child_97 = -2
    relevant_child_93 = -2
    relevant_child_85 = -2
    relevant_child_84 = 100
    descent_from_102 = 104
    descent_from_101 = 106
    descent_from_100 = 110
    descent_from_97 = -2
    descent_from_84 = -2
    relevant_status_102 = success
    relevant_status_101 = success
    relevant_status_97 = invalid
    relevant_status_93 = invalid
    relevant_status_85 = invalid
    relevant_status_84 = invalid
    ascent_from_104 = 106
    ascent_from_103 = 106
    ascent_from_102 = 106
    ascent_from_101 = 106
    ascent_from_100 = 110
    ascent_from_99 = -2
    ascent_from_98 = -2
    ascent_from_97 = -2
    ascent_from_93 = -2
    ascent_from_85 = -2
    ascent_from_84 = -2
    next_node[84] = -2
    next_node[85] = -2
    next_node[93] = -2
    next_node[97] = -2
    next_node[98] = -2
    next_node[99] = -2
    next_node[100] = 110
    next_node[101] = 106
    next_node[102] = 106
    next_node[103] = 106
    next_node[104] = 106
    statuses[85] = invalid
    statuses[93] = invalid
    statuses[97] = invalid
    statuses[98] = invalid
    statuses[102] = success
    statuses[103] = success
    linkSeq19.status = invalid
    linkSeq10.status = invalid
    sel21.status = invalid
    safety_check21.status = invalid
    sel22.status = success
    safety_check22.status = success
  -> Input: 21.59 <-
  -> State: 21.59 <-
    active_node = 106
    relevant_child_106 = -1
    relevant_child_105 = 106
    relevant_child_103 = -2
    relevant_child_102 = -2
    relevant_child_101 = 105
    descent_from_105 = 107
