*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> success_node.status = success)  is true
-- specification  G (success_failure_node.status = failure -> !(success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    success_failure_node_16.internal_status = failure
    success_failure_node_16.status = failure
    success_node_16.internal_status = success
    success_node_16.status = success
    sel15_1.active = TRUE
    success_failure_node_16.active = TRUE
    sel15.internal_status = success
    sel15.status = success
    sel15_END.active = FALSE
    success_node_16.active = TRUE
    sel15_1.internal_status = success
    sel15_1.status = success
    sel15_END.internal_status = failure
    sel15_END.status = invalid
    seqLink8_1.active = TRUE
    sel14.active = TRUE
    seqLink8.internal_status = success
    seqLink8.status = success
    seqLink8_END.active = TRUE
    sel15.active = TRUE
    seqLink8_1.internal_status = success
    seqLink8_1.status = success
    seqLink8_END.internal_status = success
    seqLink8_END.status = success
    success_failure_node_17.internal_status = failure
    success_failure_node_17.status = failure
    success_node_17.internal_status = success
    success_node_17.status = success
    sel16_1.active = TRUE
    success_failure_node_17.active = TRUE
    sel16.internal_status = success
    sel16.status = success
    sel16_END.active = FALSE
    success_node_17.active = TRUE
    sel16_1.internal_status = success
    sel16_1.status = success
    sel16_END.internal_status = failure
    sel16_END.status = invalid
    success_failure_node_18.internal_status = failure
    success_failure_node_18.status = failure
    success_node_18.internal_status = success
    success_node_18.status = success
    sel17_1.active = TRUE
    success_failure_node_18.active = TRUE
    sel17.internal_status = success
    sel17.status = success
    sel17_END.active = FALSE
    success_node_18.active = TRUE
    sel17_1.internal_status = success
    sel17_1.status = success
    sel17_END.internal_status = failure
    sel17_END.status = invalid
    seqLink9_1.active = TRUE
    sel16.active = TRUE
    seqLink9.internal_status = success
    seqLink9.status = success
    seqLink9_END.active = TRUE
    sel17.active = TRUE
    seqLink9_1.internal_status = success
    seqLink9_1.status = success
    seqLink9_END.internal_status = success
    seqLink9_END.status = success
    seqLink20_1.active = TRUE
    seqLink8.active = TRUE
    seqLink20.internal_status = success
    seqLink20.status = success
    seqLink20_END.active = TRUE
    seqLink9.active = TRUE
    seqLink20_1.internal_status = success
    seqLink20_1.status = success
    seqLink20_END.internal_status = success
    seqLink20_END.status = success
    success_failure_node_19.internal_status = failure
    success_failure_node_19.status = failure
    success_node_19.internal_status = success
    success_node_19.status = success
    sel18_1.active = TRUE
    success_failure_node_19.active = TRUE
    sel18.internal_status = success
    sel18.status = success
    sel18_END.active = FALSE
    success_node_19.active = TRUE
    sel18_1.internal_status = success
    sel18_1.status = success
    sel18_END.internal_status = failure
    sel18_END.status = invalid
    success_failure_node_20.internal_status = failure
    success_failure_node_20.status = failure
    success_node_20.internal_status = success
    success_node_20.status = success
    sel19_1.active = TRUE
    success_failure_node_20.active = TRUE
    sel19.internal_status = success
    sel19.status = success
    sel19_END.active = FALSE
    success_node_20.active = TRUE
    sel19_1.internal_status = success
    sel19_1.status = success
    sel19_END.internal_status = failure
    sel19_END.status = invalid
    seqLink10_1.active = TRUE
    sel18.active = TRUE
    seqLink10.internal_status = success
    seqLink10.status = success
    seqLink10_END.active = TRUE
    sel19.active = TRUE
    seqLink10_1.internal_status = success
    seqLink10_1.status = success
    seqLink10_END.internal_status = success
    seqLink10_END.status = success
    success_failure_node_21.internal_status = failure
    success_failure_node_21.status = failure
    success_node_21.internal_status = success
    success_node_21.status = success
    sel20_1.active = TRUE
    success_failure_node_21.active = TRUE
    sel20.internal_status = success
    sel20.status = success
    sel20_END.active = FALSE
    success_node_21.active = TRUE
    sel20_1.internal_status = success
    sel20_1.status = success
    sel20_END.internal_status = failure
    sel20_END.status = invalid
    success_failure_node_22.internal_status = failure
    success_failure_node_22.status = failure
    success_node_22.internal_status = success
    success_node_22.status = success
    sel21_1.active = TRUE
    success_failure_node_22.active = TRUE
    sel21.internal_status = success
    sel21.status = success
    sel21_END.active = FALSE
    success_node_22.active = TRUE
    sel21_1.internal_status = success
    sel21_1.status = success
    sel21_END.internal_status = failure
    sel21_END.status = invalid
    seqLink11_1.active = TRUE
    sel20.active = TRUE
    seqLink11.internal_status = success
    seqLink11.status = success
    seqLink11_END.active = TRUE
    sel21.active = TRUE
    seqLink11_1.internal_status = success
    seqLink11_1.status = success
    seqLink11_END.internal_status = success
    seqLink11_END.status = success
    seqLink21_1.active = TRUE
    seqLink10.active = TRUE
    seqLink21.internal_status = success
    seqLink21.status = success
    seqLink21_END.active = TRUE
    seqLink11.active = TRUE
    seqLink21_1.internal_status = success
    seqLink21_1.status = success
    seqLink21_END.internal_status = success
    seqLink21_END.status = success
    seqLink26_1.active = TRUE
    seqLink20.active = TRUE
    seqLink26.internal_status = success
    seqLink26.status = success
    seqLink26_END.active = TRUE
    seqLink21.active = TRUE
    seqLink26_1.internal_status = success
    seqLink26_1.status = success
    seqLink26_END.internal_status = success
    seqLink26_END.status = success
    success_failure_node_23.internal_status = failure
    success_failure_node_23.status = failure
    success_node_23.internal_status = success
    success_node_23.status = success
    sel22_1.active = TRUE
    success_failure_node_23.active = TRUE
    sel22.internal_status = success
    sel22.status = success
    sel22_END.active = FALSE
    success_node_23.active = TRUE
    sel22_1.internal_status = success
    sel22_1.status = success
    sel22_END.internal_status = failure
    sel22_END.status = invalid
    success_failure_node_24.internal_status = failure
    success_failure_node_24.status = failure
    success_node_24.internal_status = success
    success_node_24.status = success
    sel23_1.active = TRUE
    success_failure_node_24.active = TRUE
    sel23.internal_status = success
    sel23.status = success
    sel23_END.active = FALSE
    success_node_24.active = TRUE
    sel23_1.internal_status = success
    sel23_1.status = success
    sel23_END.internal_status = failure
    sel23_END.status = invalid
    seqLink12_1.active = TRUE
    sel22.active = TRUE
    seqLink12.internal_status = success
    seqLink12.status = success
    seqLink12_END.active = TRUE
    sel23.active = TRUE
    seqLink12_1.internal_status = success
    seqLink12_1.status = success
    seqLink12_END.internal_status = success
    seqLink12_END.status = success
    success_failure_node_25.internal_status = failure
    success_failure_node_25.status = failure
    success_node_25.internal_status = success
    success_node_25.status = success
    sel24_1.active = TRUE
    success_failure_node_25.active = TRUE
    sel24.internal_status = success
    sel24.status = success
    sel24_END.active = FALSE
    success_node_25.active = TRUE
    sel24_1.internal_status = success
    sel24_1.status = success
    sel24_END.internal_status = failure
    sel24_END.status = invalid
    success_failure_node_26.internal_status = failure
    success_failure_node_26.status = failure
    success_node_26.internal_status = success
    success_node_26.status = success
    sel25_1.active = TRUE
    success_failure_node_26.active = TRUE
    sel25.internal_status = success
    sel25.status = success
    sel25_END.active = FALSE
    success_node_26.active = TRUE
    sel25_1.internal_status = success
    sel25_1.status = success
    sel25_END.internal_status = failure
    sel25_END.status = invalid
    seqLink13_1.active = TRUE
    sel24.active = TRUE
    seqLink13.internal_status = success
    seqLink13.status = success
    seqLink13_END.active = TRUE
    sel25.active = TRUE
    seqLink13_1.internal_status = success
    seqLink13_1.status = success
    seqLink13_END.internal_status = success
    seqLink13_END.status = success
    seqLink22_1.active = TRUE
    seqLink12.active = TRUE
    seqLink22.internal_status = success
    seqLink22.status = success
    seqLink22_END.active = TRUE
    seqLink13.active = TRUE
    seqLink22_1.internal_status = success
    seqLink22_1.status = success
    seqLink22_END.internal_status = success
    seqLink22_END.status = success
    success_failure_node_27.internal_status = failure
    success_failure_node_27.status = failure
    success_node_27.internal_status = success
    success_node_27.status = success
    sel26_1.active = TRUE
    success_failure_node_27.active = TRUE
    sel26.internal_status = success
    sel26.status = success
    sel26_END.active = FALSE
    success_node_27.active = TRUE
    sel26_1.internal_status = success
    sel26_1.status = success
    sel26_END.internal_status = failure
    sel26_END.status = invalid
    success_failure_node_28.internal_status = failure
    success_failure_node_28.status = failure
    success_node_28.internal_status = success
    success_node_28.status = success
    sel27_1.active = TRUE
    success_failure_node_28.active = TRUE
    sel27.internal_status = success
    sel27.status = success
    sel27_END.active = FALSE
    success_node_28.active = TRUE
    sel27_1.internal_status = success
    sel27_1.status = success
    sel27_END.internal_status = failure
    sel27_END.status = invalid
    seqLink14_1.active = TRUE
    sel26.active = TRUE
    seqLink14.internal_status = success
    seqLink14.status = success
    seqLink14_END.active = TRUE
    sel27.active = TRUE
    seqLink14_1.internal_status = success
    seqLink14_1.status = success
    seqLink14_END.internal_status = success
    seqLink14_END.status = success
    success_failure_node_29.internal_status = failure
    success_failure_node_29.status = failure
    success_node_29.internal_status = success
    success_node_29.status = success
    sel28_1.active = TRUE
    success_failure_node_29.active = TRUE
    sel28.internal_status = success
    sel28.status = success
    sel28_END.active = FALSE
    success_node_29.active = TRUE
    sel28_1.internal_status = success
    sel28_1.status = success
    sel28_END.internal_status = failure
    sel28_END.status = invalid
    success_failure_node_30.internal_status = failure
    success_failure_node_30.status = failure
    success_node_30.internal_status = success
    success_node_30.status = success
    sel29_1.active = TRUE
    success_failure_node_30.active = TRUE
    sel29.internal_status = success
    sel29.status = success
    sel29_END.active = FALSE
    success_node_30.active = TRUE
    sel29_1.internal_status = success
    sel29_1.status = success
    sel29_END.internal_status = failure
    sel29_END.status = invalid
    seqLink15_1.active = TRUE
    sel28.active = TRUE
    seqLink15.internal_status = success
    seqLink15.status = success
    seqLink15_END.active = TRUE
    sel29.active = TRUE
    seqLink15_1.internal_status = success
    seqLink15_1.status = success
    seqLink15_END.internal_status = success
    seqLink15_END.status = success
    seqLink23_1.active = TRUE
    seqLink14.active = TRUE
    seqLink23.internal_status = success
    seqLink23.status = success
    seqLink23_END.active = TRUE
    seqLink15.active = TRUE
    seqLink23_1.internal_status = success
    seqLink23_1.status = success
    seqLink23_END.internal_status = success
    seqLink23_END.status = success
