*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (success_failure_node.status = failure -> (active_node > 0 U success_node.status = success))  is true
-- specification  G (success_failure_node.status = failure -> !(active_node > 0 U success_node.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 30.150 <-
    active_node = 0
  -> State: 30.151 <-
    active_node = 60
  -> State: 30.152 <-
    active_node = 61
  -> State: 30.153 <-
    active_node = 62
  -> State: 30.154 <-
    active_node = 63
  -> State: 30.155 <-
    active_node = 64
  -> State: 30.156 <-
    active_node = 65
    success_failure_node_15.active = TRUE
  -> State: 30.157 <-
    success_failure_node_15.status = failure
    next_child__sel14 = 66
    status__success_failure_node_15 = failure
  -> State: 30.158 <-
    active_node = 64
    success_failure_node_15.active = FALSE
  -> State: 30.159 <-
    active_node = 66
    success_node_15.active = TRUE
  -> State: 30.160 <-
    success_node_15.status = success
    next_child__seqLink8 = 67
    status__sel14 = success
    status__success_node_15 = success
  -> State: 30.161 <-
    active_node = 64
    success_node_15.active = FALSE
  -> State: 30.162 <-
    active_node = 63
  -> State: 30.163 <-
    active_node = 67
  -> State: 30.164 <-
    active_node = 68
    success_failure_node_16.active = TRUE
  -> State: 30.165 <-
    success_failure_node_16.status = failure
    next_child__sel15 = 69
    status__success_failure_node_16 = failure
  -> State: 30.166 <-
    active_node = 67
    success_failure_node_16.active = FALSE
  -> State: 30.167 <-
    active_node = 69
    success_node_16.active = TRUE
  -> State: 30.168 <-
    success_node_16.status = success
    next_child__seqLink20 = 70
    status__seqLink8 = success
    status__sel15 = success
    status__success_node_16 = success
  -> State: 30.169 <-
    active_node = 67
    success_node_16.active = FALSE
  -> State: 30.170 <-
    active_node = 63
  -> State: 30.171 <-
    active_node = 62
  -> State: 30.172 <-
    active_node = 70
  -> State: 30.173 <-
    active_node = 71
  -> State: 30.174 <-
    active_node = 72
    success_failure_node_17.active = TRUE
  -> State: 30.175 <-
    success_failure_node_17.status = failure
    next_child__sel16 = 73
    status__success_failure_node_17 = failure
  -> State: 30.176 <-
    active_node = 71
    success_failure_node_17.active = FALSE
  -> State: 30.177 <-
    active_node = 73
    success_node_17.active = TRUE
  -> State: 30.178 <-
    success_node_17.status = success
    next_child__seqLink9 = 74
    status__sel16 = success
    status__success_node_17 = success
  -> State: 30.179 <-
    active_node = 71
    success_node_17.active = FALSE
  -> State: 30.180 <-
    active_node = 70
  -> State: 30.181 <-
    active_node = 74
  -> State: 30.182 <-
    active_node = 75
    success_failure_node_18.active = TRUE
  -> State: 30.183 <-
    success_failure_node_18.status = failure
    next_child__sel17 = 76
    status__success_failure_node_18 = failure
  -> State: 30.184 <-
    active_node = 74
    success_failure_node_18.active = FALSE
  -> State: 30.185 <-
    active_node = 76
    success_node_18.active = TRUE
  -> State: 30.186 <-
    success_node_18.status = success
    next_child__seqLink26 = 77
    status__seqLink20 = success
    status__seqLink9 = success
    status__sel17 = success
    status__success_node_18 = success
  -> State: 30.187 <-
    active_node = 74
    success_node_18.active = FALSE
  -> State: 30.188 <-
    active_node = 70
  -> State: 30.189 <-
    active_node = 62
  -> State: 30.190 <-
    active_node = 61
  -> State: 30.191 <-
    active_node = 77
  -> State: 30.192 <-
    active_node = 78
  -> State: 30.193 <-
    active_node = 79
  -> State: 30.194 <-
    active_node = 80
    success_failure_node_19.active = TRUE
  -> State: 30.195 <-
    success_failure_node_19.status = failure
    next_child__sel18 = 81
    status__success_failure_node_19 = failure
  -> State: 30.196 <-
    active_node = 79
    success_failure_node_19.active = FALSE
  -> State: 30.197 <-
    active_node = 81
    success_node_19.active = TRUE
  -> State: 30.198 <-
    success_node_19.status = success
    next_child__seqLink10 = 82
    status__sel18 = success
    status__success_node_19 = success
  -> State: 30.199 <-
    active_node = 79
    success_node_19.active = FALSE
  -> State: 30.200 <-
    active_node = 78
  -> State: 30.201 <-
    active_node = 82
  -> State: 30.202 <-
    active_node = 83
    success_failure_node_20.active = TRUE
  -> State: 30.203 <-
    success_failure_node_20.status = failure
    next_child__sel19 = 84
    status__success_failure_node_20 = failure
  -> State: 30.204 <-
    active_node = 82
    success_failure_node_20.active = FALSE
  -> State: 30.205 <-
    active_node = 84
    success_node_20.active = TRUE
  -> State: 30.206 <-
    success_node_20.status = success
    next_child__seqLink21 = 85
    status__seqLink10 = success
    status__sel19 = success
    status__success_node_20 = success
  -> State: 30.207 <-
    active_node = 82
    success_node_20.active = FALSE
  -> State: 30.208 <-
    active_node = 78
  -> State: 30.209 <-
    active_node = 77
  -> State: 30.210 <-
    active_node = 85
  -> State: 30.211 <-
    active_node = 86
  -> State: 30.212 <-
    active_node = 87
    success_failure_node_21.active = TRUE
  -> State: 30.213 <-
    success_failure_node_21.status = failure
    next_child__sel20 = 88
    status__success_failure_node_21 = failure
  -> State: 30.214 <-
    active_node = 86
    success_failure_node_21.active = FALSE
  -> State: 30.215 <-
    active_node = 88
    success_node_21.active = TRUE
  -> State: 30.216 <-
    success_node_21.status = success
    next_child__seqLink11 = 89
    status__sel20 = success
    status__success_node_21 = success
  -> State: 30.217 <-
    active_node = 86
    success_node_21.active = FALSE
  -> State: 30.218 <-
    active_node = 85
  -> State: 30.219 <-
    active_node = 89
  -> State: 30.220 <-
    active_node = 90
    success_failure_node_22.active = TRUE
  -> State: 30.221 <-
    success_failure_node_22.status = failure
    next_child__sel21 = 91
    status__success_failure_node_22 = failure
  -> State: 30.222 <-
    active_node = 89
    success_failure_node_22.active = FALSE
  -> State: 30.223 <-
    active_node = 91
    success_node_22.active = TRUE
  -> State: 30.224 <-
    success_node_22.status = success
    next_child__seqLink29 = 92
    status__seqLink26 = success
    status__seqLink21 = success
    status__seqLink11 = success
    status__sel21 = success
    status__success_node_22 = success
  -> State: 30.225 <-
    active_node = 89
    success_node_22.active = FALSE
  -> State: 30.226 <-
    active_node = 85
  -> State: 30.227 <-
    active_node = 77
  -> State: 30.228 <-
    active_node = 61
  -> State: 30.229 <-
    active_node = 60
  -> State: 30.230 <-
    active_node = 92
  -> State: 30.231 <-
    active_node = 93
  -> State: 30.232 <-
    active_node = 94
  -> State: 30.233 <-
    active_node = 95
  -> State: 30.234 <-
    active_node = 96
    success_failure_node_23.active = TRUE
  -> State: 30.235 <-
    success_failure_node_23.status = failure
    next_child__sel22 = 97
    status__success_failure_node_23 = failure
  -> State: 30.236 <-
    active_node = 95
    success_failure_node_23.active = FALSE
  -> State: 30.237 <-
    active_node = 97
    success_node_23.active = TRUE
  -> State: 30.238 <-
    success_node_23.status = success
    next_child__seqLink12 = 98
    status__sel22 = success
    status__success_node_23 = success
  -> State: 30.239 <-
    active_node = 95
    success_node_23.active = FALSE
  -> State: 30.240 <-
    active_node = 94
  -> State: 30.241 <-
    active_node = 98
  -> State: 30.242 <-
    active_node = 99
    success_failure_node_24.active = TRUE
  -> State: 30.243 <-
    success_failure_node_24.status = failure
    next_child__sel23 = 100
    status__success_failure_node_24 = failure
  -> State: 30.244 <-
    active_node = 98
    success_failure_node_24.active = FALSE
  -> State: 30.245 <-
    active_node = 100
    success_node_24.active = TRUE
  -> State: 30.246 <-
    success_node_24.status = success
    next_child__seqLink22 = 101
    status__seqLink12 = success
    status__sel23 = success
    status__success_node_24 = success
  -> State: 30.247 <-
    active_node = 98
    success_node_24.active = FALSE
  -> State: 30.248 <-
    active_node = 94
  -> State: 30.249 <-
    active_node = 93
  -> State: 30.250 <-
    active_node = 101
  -> State: 30.251 <-
    active_node = 102
  -> State: 30.252 <-
    active_node = 103
    success_failure_node_25.active = TRUE
  -> State: 30.253 <-
    success_failure_node_25.status = failure
    next_child__sel24 = 104
    status__success_failure_node_25 = failure
  -> State: 30.254 <-
    active_node = 102
    success_failure_node_25.active = FALSE
  -> State: 30.255 <-
    active_node = 104
    success_node_25.active = TRUE
  -> State: 30.256 <-
    success_node_25.status = success
    next_child__seqLink13 = 105
    status__sel24 = success
    status__success_node_25 = success
  -> State: 30.257 <-
    active_node = 102
    success_node_25.active = FALSE
  -> State: 30.258 <-
    active_node = 101
  -> State: 30.259 <-
    active_node = 105
  -> State: 30.260 <-
    active_node = 106
    success_failure_node_26.active = TRUE
  -> State: 30.261 <-
    success_failure_node_26.status = failure
    next_child__sel25 = 107
    status__success_failure_node_26 = failure
  -> State: 30.262 <-
    active_node = 105
    success_failure_node_26.active = FALSE
  -> State: 30.263 <-
    active_node = 107
    success_node_26.active = TRUE
  -> State: 30.264 <-
    success_node_26.status = success
    next_child__seqLink27 = 108
    status__seqLink22 = success
    status__seqLink13 = success
    status__sel25 = success
    status__success_node_26 = success
  -> State: 30.265 <-
    active_node = 105
    success_node_26.active = FALSE
  -> State: 30.266 <-
    active_node = 101
  -> State: 30.267 <-
    active_node = 93
  -> State: 30.268 <-
    active_node = 92
  -> State: 30.269 <-
    active_node = 108
  -> State: 30.270 <-
    active_node = 109
  -> State: 30.271 <-
    active_node = 110
  -> State: 30.272 <-
    active_node = 111
    success_failure_node_27.active = TRUE
  -> State: 30.273 <-
    success_failure_node_27.status = failure
    next_child__sel26 = 112
    status__success_failure_node_27 = failure
  -> State: 30.274 <-
    active_node = 110
    success_failure_node_27.active = FALSE
  -> State: 30.275 <-
    active_node = 112
    success_node_27.active = TRUE
  -> State: 30.276 <-
    success_node_27.status = success
    next_child__seqLink14 = 113
    status__sel26 = success
    status__success_node_27 = success
  -> State: 30.277 <-
    active_node = 110
    success_node_27.active = FALSE
  -> State: 30.278 <-
    active_node = 109
  -> State: 30.279 <-
    active_node = 113
  -> State: 30.280 <-
    active_node = 114
    success_failure_node_28.active = TRUE
  -> State: 30.281 <-
    success_failure_node_28.status = failure
    next_child__sel27 = 115
    status__success_failure_node_28 = failure
  -> State: 30.282 <-
    active_node = 113
    success_failure_node_28.active = FALSE
  -> State: 30.283 <-
    active_node = 115
    success_node_28.active = TRUE
  -> State: 30.284 <-
    success_node_28.status = success
    next_child__seqLink23 = 116
    status__seqLink14 = success
    status__sel27 = success
    status__success_node_28 = success
  -> State: 30.285 <-
    active_node = 113
    success_node_28.active = FALSE
  -> State: 30.286 <-
    active_node = 109
  -> State: 30.287 <-
    active_node = 108
  -> State: 30.288 <-
    active_node = 116
  -> State: 30.289 <-
    active_node = 117
  -> State: 30.290 <-
    active_node = 118
    success_failure_node_29.active = TRUE
  -> State: 30.291 <-
    success_failure_node_29.status = failure
    next_child__sel28 = 119
    status__success_failure_node_29 = failure
  -> State: 30.292 <-
    active_node = 117
    success_failure_node_29.active = FALSE
  -> State: 30.293 <-
    active_node = 119
    success_node_29.active = TRUE
  -> State: 30.294 <-
    success_node_29.status = success
    next_child__seqLink15 = 120
    status__sel28 = success
    status__success_node_29 = success
  -- Loop starts here
  -> State: 30.295 <-
    active_node = 117
    success_node_29.active = FALSE
  -> State: 30.296 <-
    active_node = 116
  -> State: 30.297 <-
    active_node = 120
  -> State: 30.298 <-
    active_node = 121
    success_failure_node_30.active = TRUE
  -> State: 30.299 <-
    success_failure_node_30.status = failure
    next_child__sel29 = 122
    status__success_failure_node_30 = failure
  -> State: 30.300 <-
    active_node = 120
    success_failure_node_30.active = FALSE
  -> State: 30.301 <-
    active_node = 122
    success_node_30.active = TRUE
  -> State: 30.302 <-
    success_node_30.status = success
    status__seqLink30 = success
    status__seqLink29 = success
    status__seqLink27 = success
    status__seqLink23 = success
    status__seqLink15 = success
    status__sel29 = success
    status__success_node_30 = success
  -> State: 30.303 <-
    active_node = 120
    success_node_30.active = FALSE
  -> State: 30.304 <-
    active_node = 116
  -> State: 30.305 <-
    active_node = 108
  -> State: 30.306 <-
    active_node = 92
  -> State: 30.307 <-
    active_node = 60
  -> State: 30.308 <-
    active_node = 0
  -> State: 30.309 <-
    active_node = -1
    success_node_30.reset = TRUE
    success_failure_node_30.reset = TRUE
    success_node_29.reset = TRUE
    success_failure_node_29.reset = TRUE
    success_node_28.reset = TRUE
    success_failure_node_28.reset = TRUE
    success_node_27.reset = TRUE
    success_failure_node_27.reset = TRUE
    success_node_26.reset = TRUE
    success_failure_node_26.reset = TRUE
    success_node_25.reset = TRUE
    success_failure_node_25.reset = TRUE
    success_node_24.reset = TRUE
    success_failure_node_24.reset = TRUE
    success_node_23.reset = TRUE
    success_failure_node_23.reset = TRUE
    success_node_22.reset = TRUE
    success_failure_node_22.reset = TRUE
    success_node_21.reset = TRUE
    success_failure_node_21.reset = TRUE
    success_node_20.reset = TRUE
    success_failure_node_20.reset = TRUE
    success_node_19.reset = TRUE
    success_failure_node_19.reset = TRUE
    success_node_18.reset = TRUE
    success_failure_node_18.reset = TRUE
    success_node_17.reset = TRUE
    success_failure_node_17.reset = TRUE
    success_node_16.reset = TRUE
    success_failure_node_16.reset = TRUE
    success_node_15.reset = TRUE
    success_failure_node_15.reset = TRUE
    success_node_14.reset = TRUE
    success_failure_node_14.reset = TRUE
    success_node_13.reset = TRUE
    success_failure_node_13.reset = TRUE
    success_node_12.reset = TRUE
    success_failure_node_12.reset = TRUE
    success_node_11.reset = TRUE
    success_failure_node_11.reset = TRUE
    success_node_10.reset = TRUE
    success_failure_node_10.reset = TRUE
