*** This is nuXmv 2.1.0 (compiled on Fri Nov 29 13:41:31 2024)
*** Copyright (c) 2014-2024, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@fbk.eu>.
*** Please report bugs at Please report bugs to <nusmv-users@fbk.eu>
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.7.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@fbk.eu>.
*** Copyright (C) 2010-2024, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
    system.new_destination.internal_status = success
    system.new_destination.status = invalid
    system.new_destination.active = FALSE
    system.destination_reached.active = TRUE
    system.destination_sequence.internal_status = failure
    system.destination_sequence.status = failure
    system.cell_changed.internal_status = success
    system.cell_changed.status = success
    system.next_action.internal_status = success
    system.next_action.status = success
    system.next_action.active = TRUE
    system.cell_changed.active = TRUE
    system.action_sequence.internal_status = success
    system.action_sequence.status = success
    system.send_action.internal_status = success
    system.send_action.status = success
    system.send_action.active = TRUE
    system.action_sequence.active = TRUE
    system.destination_sequence.active = TRUE
    system.read_position.active = TRUE
    system.drone_control.internal_status = failure
    system.drone_control.status = failure
  -> State: 1.18 <-
    system.drone_x_stage_0 = 5
    system.drone_y_stage_0 = 7
    system.destination_x_stage_0 = 6
    system.destination_x_stage_1 = 2
    system.destination_y_stage_0 = 7
    system.destination_y_stage_1 = 0
    system.cell_changed_var_stage_0 = FALSE
    system.current_action_stage_0 = right
    system.executing_action_stage_0 = right
    system.output___ARGMAX_value_stage_0 = 0sd140_9602199857701838
    system.network___output___value___4_stage_0 = 0sd140_5822536237363142
    system.network___output___value___3_stage_0 = 0sd140_9602199857701838
    system.network___output___value___2_stage_0 = 0sd140_2568409003014138
    system.network___output___value___1_stage_0 = -0sd140_12020527173709678
    system.network___output___value___0_stage_0 = 0sd140_7925637075283377
    system.network____relu_relu_output_0___value___127_stage_0 = 0sd140_1958551932796928
    system.network____relu_relu_output_0___value___126_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___125_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___124_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___123_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___122_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___121_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___120_stage_0 = 0sd140_691483297224704
    system.network____relu_relu_output_0___value___119_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___118_stage_0 = 0sd140_2265275835613184
    system.network____relu_relu_output_0___value___117_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___116_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___115_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___114_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___113_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___112_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___111_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___110_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___109_stage_0 = 0sd140_1781893053808640
    system.network____relu_relu_output_0___value___108_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___107_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___106_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___105_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___104_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___103_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___102_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___101_stage_0 = 0sd140_1068169549053952
    system.network____relu_relu_output_0___value___100_stage_0 = 0sd140_3804555229790208
    system.network____relu_relu_output_0___value___99_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___98_stage_0 = 0sd140_1443509111226368
    system.network____relu_relu_output_0___value___97_stage_0 = 0sd140_4726629091770368
    system.network____relu_relu_output_0___value___96_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___95_stage_0 = 0sd140_1205182034673664
    system.network____relu_relu_output_0___value___94_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___93_stage_0 = 0sd140_3482030213955584
    system.network____relu_relu_output_0___value___92_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___91_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___90_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___89_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___88_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___87_stage_0 = 0sd140_1622476786237440
    system.network____relu_relu_output_0___value___86_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___85_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___84_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___83_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___82_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___81_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___80_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___79_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___78_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___77_stage_0 = 0sd140_1295819678416896
    system.network____relu_relu_output_0___value___76_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___75_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___74_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___73_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___72_stage_0 = 0sd140_1570149253251072
    system.network____relu_relu_output_0___value___71_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___70_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___69_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___68_stage_0 = 0sd140_1043872646037504
    system.network____relu_relu_output_0___value___67_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___66_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___65_stage_0 = 0sd140_4278482339102720
    system.network____relu_relu_output_0___value___64_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___63_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___62_stage_0 = 0sd140_939168026853376
    system.network____relu_relu_output_0___value___61_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___60_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___59_stage_0 = 0sd140_4431393157283840
    system.network____relu_relu_output_0___value___58_stage_0 = 0sd140_2124733432725504
    system.network____relu_relu_output_0___value___57_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___56_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___55_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___54_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___53_stage_0 = 0sd140_931245873692672
    system.network____relu_relu_output_0___value___52_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___51_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___50_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___49_stage_0 = 0sd140_2008918909779968
    system.network____relu_relu_output_0___value___48_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___47_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___46_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___45_stage_0 = 0sd140_2866844474015744
    system.network____relu_relu_output_0___value___44_stage_0 = 0sd140_1364625057382400
    system.network____relu_relu_output_0___value___43_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___42_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___41_stage_0 = 0sd140_3194761594798080
    system.network____relu_relu_output_0___value___40_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___39_stage_0 = 0sd140_90912375963648
    system.network____relu_relu_output_0___value___38_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___37_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___36_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___35_stage_0 = 0sd140_2681107866714112
    system.network____relu_relu_output_0___value___34_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___33_stage_0 = 0sd140_3816727687200768
    system.network____relu_relu_output_0___value___32_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___31_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___30_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___29_stage_0 = 0sd140_1760009144500224
    system.network____relu_relu_output_0___value___28_stage_0 = 0sd140_371469478494208
    system.network____relu_relu_output_0___value___27_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___26_stage_0 = 0sd140_241560424677376
    system.network____relu_relu_output_0___value___25_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___24_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___23_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___22_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___21_stage_0 = 0sd140_494979905191936
    system.network____relu_relu_output_0___value___20_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___19_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___18_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___17_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___16_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___15_stage_0 = 0sd140_1560403060760576
    system.network____relu_relu_output_0___value___14_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___13_stage_0 = 0sd140_266531129720832
    system.network____relu_relu_output_0___value___12_stage_0 = 0sd140_2123494242385920
    system.network____relu_relu_output_0___value___11_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___10_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___9_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___8_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___7_stage_0 = 0sd140_1333943195402240
    system.network____relu_relu_output_0___value___6_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___5_stage_0 = 0sd140_1007934729355264
    system.network____relu_relu_output_0___value___4_stage_0 = 0sd140_120595598000128
    system.network____relu_relu_output_0___value___3_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___2_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___1_stage_0 = 0sd140_0
    system.network____relu_relu_output_0___value___0_stage_0 = 0sd140_0
    system.network____hidden_layers_0_gemm_output_0___value___127_stage_0 = 0sd140_1958551932796928
    system.network____hidden_layers_0_gemm_output_0___value___126_stage_0 = -0sd140_4332434862637056
    system.network____hidden_layers_0_gemm_output_0___value___125_stage_0 = -0sd140_9368352011059200
    system.network____hidden_layers_0_gemm_output_0___value___124_stage_0 = -0sd140_4106389215510528
    system.network____hidden_layers_0_gemm_output_0___value___123_stage_0 = -0sd140_3467840178880512
    system.network____hidden_layers_0_gemm_output_0___value___122_stage_0 = -0sd140_724768667992064
    system.network____hidden_layers_0_gemm_output_0___value___121_stage_0 = -0sd140_575283918798848
    system.network____hidden_layers_0_gemm_output_0___value___120_stage_0 = 0sd140_691483297224704
    system.network____hidden_layers_0_gemm_output_0___value___119_stage_0 = -0sd140_27079513493995520
    system.network____hidden_layers_0_gemm_output_0___value___118_stage_0 = 0sd140_2265275835613184
    system.network____hidden_layers_0_gemm_output_0___value___117_stage_0 = -0sd140_2648293502877696
    system.network____hidden_layers_0_gemm_output_0___value___116_stage_0 = -0sd140_1048414301192192
    system.network____hidden_layers_0_gemm_output_0___value___115_stage_0 = -0sd140_3424810320265216
    system.network____hidden_layers_0_gemm_output_0___value___114_stage_0 = -0sd140_861286409699328
    system.network____hidden_layers_0_gemm_output_0___value___113_stage_0 = -0sd140_950721268678656
    system.network____hidden_layers_0_gemm_output_0___value___112_stage_0 = -0sd140_493398427435008
    system.network____hidden_layers_0_gemm_output_0___value___111_stage_0 = -0sd140_3704781783597056
    system.network____hidden_layers_0_gemm_output_0___value___110_stage_0 = -0sd140_6355473066754048
    system.network____hidden_layers_0_gemm_output_0___value___109_stage_0 = 0sd140_1781893053808640
    system.network____hidden_layers_0_gemm_output_0___value___108_stage_0 = -0sd140_1937269692825600
    system.network____hidden_layers_0_gemm_output_0___value___107_stage_0 = -0sd140_3684015160688640
    system.network____hidden_layers_0_gemm_output_0___value___106_stage_0 = -0sd140_864811424284672
    system.network____hidden_layers_0_gemm_output_0___value___105_stage_0 = -0sd140_4313561933283328
    system.network____hidden_layers_0_gemm_output_0___value___104_stage_0 = -0sd140_435525300813824
    system.network____hidden_layers_0_gemm_output_0___value___103_stage_0 = -0sd140_633747079692288
    system.network____hidden_layers_0_gemm_output_0___value___102_stage_0 = -0sd140_719818038706176
    system.network____hidden_layers_0_gemm_output_0___value___101_stage_0 = 0sd140_1068169549053952
    system.network____hidden_layers_0_gemm_output_0___value___100_stage_0 = 0sd140_3804555229790208
    system.network____hidden_layers_0_gemm_output_0___value___99_stage_0 = -0sd140_4182055576666112
    system.network____hidden_layers_0_gemm_output_0___value___98_stage_0 = 0sd140_1443509111226368
    system.network____hidden_layers_0_gemm_output_0___value___97_stage_0 = 0sd140_4726629091770368
    system.network____hidden_layers_0_gemm_output_0___value___96_stage_0 = -0sd140_1762682227130368
